Name:				31_Manual_n50_m400_bt10_1_1135
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.90
Calculation_Time:		21.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			91
Customer_Sequence:		5 13 17 11 1 9 15 20 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
20	161	10	0	0	0	104	35	55	55	1.65	0		0.004300
20	162	10	0	35	0	0	35	55	55	1.65	0		0.004300
20	156	4	0	27	0	55	49	54	35	3.49	0		0.006600
20	157	4	0	35	55	0	49	54	35	3.49	0		0.006600
20	158	4	0	35	109	0	49	54	35	3.49	0		0.006600
20	154	1	0	0	143	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	87	84	25	28	27	2.33	0		0.016600
20	155	3	1	0	115	84	21	29	31	1.95	0		0.016000
20	160	9	0	0	55	109	22	28	29	4.23	0		0.034300
15	113	2	0	35	55	35	27	60	49	4.30	0		0.013300
15	112	1	0	35	115	35	21	27	54	2.27	0		0.020100
15	117	6	0	0	0	159	44	20	27	3.49	0		0.019800
15	118	6	0	0	20	159	44	20	27	3.49	0		0.019800
15	115	5	0	35	142	35	25	28	27	2.33	0		0.016600
15	116	5	0	35	142	62	25	28	27	2.33	0		0.016600
15	114	3	0	35	55	84	21	29	31	1.95	0		0.016000
9	68	4	0	76	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	76	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	76	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	76	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	76	0	140	53	41	29	2.22	0		0.005100
9	74	7	0	84	55	0	53	41	29	2.22	0		0.005100
9	72	6	1	35	115	89	44	20	27	3.49	0		0.019800
1	12	10	0	84	96	0	35	55	55	1.65	0		0.004300
1	13	10	1	84	54	29	35	55	55	1.65	0		0.004300
1	3	4	0	119	96	0	49	54	35	3.49	0		0.006600
1	4	4	0	119	89	35	49	54	35	3.49	0		0.006600
1	5	4	0	119	89	70	49	54	35	3.49	0		0.006600
1	6	4	0	119	89	105	49	54	35	3.49	0		0.006600
1	7	4	0	119	89	140	49	54	35	3.49	0		0.006600
1	1	2	0	84	96	55	27	60	49	4.30	0		0.013300
1	2	2	1	84	54	84	27	60	49	4.30	0		0.013300
1	8	7	0	129	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	84	96	104	29	27	56	4.40	0		0.028100
1	10	9	0	35	115	116	22	28	29	4.23	0		0.034300
1	11	9	0	35	115	145	22	28	29	4.23	0		0.034300
11	85	10	1	84	54	133	35	55	55	1.65	0		0.004300
11	81	2	1	129	0	29	27	60	49	4.30	0		0.013300
11	82	2	1	129	0	78	27	60	49	4.30	0		0.013300
11	79	1	1	119	150	0	21	27	54	2.27	0		0.020100
11	80	1	1	119	150	54	21	27	54	2.27	0		0.020100
11	84	5	0	129	0	127	25	28	27	2.33	0		0.016600
11	83	3	1	119	150	108	21	29	31	1.95	0		0.016000
17	138	10	0	168	96	0	35	55	55	1.65	0		0.004300
17	139	10	0	168	96	55	35	55	55	1.65	0		0.004300
17	140	10	0	168	96	110	35	55	55	1.65	0		0.004300
17	127	2	0	189	0	0	27	60	49	4.30	0		0.013300
17	128	2	1	168	60	0	27	60	49	4.30	0		0.013300
17	135	7	0	203	96	0	53	41	29	2.22	0		0.005100
17	136	7	0	203	87	29	53	41	29	2.22	0		0.005100
17	133	6	0	148	151	0	44	20	27	3.49	0		0.019800
17	134	6	0	148	151	27	44	20	27	3.49	0		0.019800
17	130	5	0	129	0	154	25	28	27	2.33	0		0.016600
17	131	5	0	154	0	127	25	28	27	2.33	0		0.016600
17	132	5	0	154	0	154	25	28	27	2.33	0		0.016600
17	129	3	1	119	150	139	21	29	31	1.95	0		0.016000
17	137	9	1	148	151	54	22	28	29	4.23	0		0.034300
13	95	4	0	203	87	58	49	54	35	3.49	0		0.006600
13	96	4	0	203	87	93	49	54	35	3.49	0		0.006600
13	100	7	0	203	87	128	53	41	29	2.22	0		0.005100
13	101	7	0	203	87	157	53	41	29	2.22	0		0.005100
13	102	8	0	168	60	49	29	27	56	4.40	0		0.028100
13	98	6	1	189	0	49	44	20	27	3.49	0		0.019800
13	99	6	1	189	0	76	44	20	27	3.49	0		0.019800
13	97	5	1	168	60	105	25	28	27	2.33	0		0.016600
13	93	3	1	148	151	83	21	29	31	1.95	0		0.016000
13	94	3	1	148	151	114	21	29	31	1.95	0		0.016000
13	103	9	1	148	151	145	22	28	29	4.23	0		0.034300
5	39	4	0	216	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	216	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	209	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	196	0	105	27	60	49	4.30	0		0.013300
5	35	2	1	196	27	105	27	60	49	4.30	0		0.013300
5	36	2	1	203	141	0	27	60	49	4.30	0		0.013300
