Name:				31_Manual_n50_m400_bt10_1_1294
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.02
Calculation_Time:		18.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			88
Customer_Sequence:		20 1 15 16 5 8 9 17 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
17	138	10	1	0	55	84	35	55	55	1.65	0		0.004300
17	139	10	0	27	109	0	35	55	55	1.65	0		0.004300
17	140	10	0	27	109	55	35	55	55	1.65	0		0.004300
17	127	2	0	0	109	80	27	60	49	4.30	0		0.013300
17	128	2	0	0	109	129	27	60	49	4.30	0		0.013300
17	135	7	0	0	55	139	53	41	29	2.22	0		0.005100
17	136	7	1	27	109	110	53	41	29	2.22	0		0.005100
17	133	6	0	0	28	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	28	82	44	20	27	3.49	0		0.019800
17	130	5	1	0	28	109	25	28	27	2.33	0		0.016600
17	131	5	1	0	28	136	25	28	27	2.33	0		0.016600
17	132	5	1	0	28	163	25	28	27	2.33	0		0.016600
17	129	3	0	27	109	139	21	29	31	1.95	0		0.016000
17	137	9	0	27	138	139	22	28	29	4.23	0		0.034300
9	68	4	0	44	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	44	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	44	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	44	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	44	0	140	53	41	29	2.22	0		0.005100
9	74	7	0	93	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	93	41	0	44	20	27	3.49	0		0.019800
8	67	10	0	68	61	0	35	55	55	1.65	0		0.004300
8	63	4	0	68	116	0	49	54	35	3.49	0		0.006600
8	64	4	0	68	116	35	49	54	35	3.49	0		0.006600
8	66	7	1	68	61	55	53	41	29	2.22	0		0.005100
8	65	6	0	68	116	70	44	20	27	3.49	0		0.019800
8	62	3	0	48	109	139	21	29	31	1.95	0		0.016000
5	39	4	0	109	61	0	49	54	35	3.49	0		0.006600
5	40	4	0	109	61	35	49	54	35	3.49	0		0.006600
5	41	4	0	109	61	70	49	54	35	3.49	0		0.006600
5	34	2	0	109	61	105	27	60	49	4.30	0		0.013300
5	35	2	1	117	116	0	27	60	49	4.30	0		0.013300
5	36	2	1	117	143	0	27	60	49	4.30	0		0.013300
5	45	7	0	117	115	49	53	41	29	2.22	0		0.005100
5	46	7	0	146	0	0	53	41	29	2.22	0		0.005100
5	47	8	0	68	61	84	29	27	56	4.40	0		0.028100
5	32	1	1	68	88	84	21	27	54	2.27	0		0.020100
5	33	1	0	136	61	105	21	27	54	2.27	0		0.020100
5	44	6	0	93	41	27	44	20	27	3.49	0		0.019800
5	42	5	0	68	61	140	25	28	27	2.33	0		0.016600
5	43	5	0	109	61	154	25	28	27	2.33	0		0.016600
5	37	3	0	109	89	154	21	29	31	1.95	0		0.016000
5	38	3	0	136	88	105	21	29	31	1.95	0		0.016000
16	126	10	1	146	0	29	35	55	55	1.65	0		0.004300
16	122	4	0	158	61	0	49	54	35	3.49	0		0.006600
16	120	2	1	146	0	84	27	60	49	4.30	0		0.013300
16	121	2	1	146	0	133	27	60	49	4.30	0		0.013300
16	124	7	0	158	61	35	53	41	29	2.22	0		0.005100
16	125	8	0	136	117	78	29	27	56	4.40	0		0.028100
16	119	1	0	136	117	134	21	27	54	2.27	0		0.020100
16	123	5	0	136	88	136	25	28	27	2.33	0		0.016600
15	113	2	1	158	61	64	27	60	49	4.30	0		0.013300
15	112	1	0	158	61	113	21	27	54	2.27	0		0.020100
15	117	6	0	93	41	54	44	20	27	3.49	0		0.019800
15	118	6	0	93	41	81	44	20	27	3.49	0		0.019800
15	115	5	0	136	88	163	25	28	27	2.33	0		0.016600
15	116	5	0	177	116	0	25	28	27	2.33	0		0.016600
15	114	3	0	177	144	0	21	29	31	1.95	0		0.016000
1	12	10	0	202	115	0	35	55	55	1.65	0		0.004300
1	13	10	0	202	115	55	35	55	55	1.65	0		0.004300
1	3	4	0	206	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	206	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	206	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	206	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	206	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	237	115	0	27	60	49	4.30	0		0.013300
1	2	2	1	237	142	0	27	60	49	4.30	0		0.013300
1	8	7	0	237	115	49	53	41	29	2.22	0		0.005100
1	9	8	1	179	54	113	29	27	56	4.40	0		0.028100
1	10	9	0	177	115	27	22	28	29	4.23	0		0.034300
1	11	9	0	177	144	31	22	28	29	4.23	0		0.034300
20	161	10	1	237	115	78	35	55	55	1.65	0		0.004300
