Name:				62_Manual_n100_m400_bt10_2_1382
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.13
Calculation_Time:		2.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			49
Customer_Sequence:		12 2 11 16 4 14 5 13 8 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	6	0	0	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	0	60	0	49	39	36	3.05	0		0.008000
18	63	2	0	0	99	0	43	48	33	3.15	0		0.007600
18	68	8	1	0	147	0	26	43	50	2.73	0		0.012200
18	64	3	0	0	99	33	40	21	56	1.42	0		0.008400
18	65	4	0	0	60	36	58	31	60	2.18	1		0.001200
18	69	10	0	0	0	60	39	28	34	3.74	1		0.003400
8	22	9	0	43	99	0	50	42	38	2.28	0		0.005400
8	19	8	1	0	120	33	26	43	50	2.73	0		0.012200
8	20	8	1	0	147	50	26	43	50	2.73	0		0.012200
8	21	8	1	0	28	60	26	43	50	2.73	0		0.012200
8	18	4	0	0	60	96	58	31	60	2.18	1		0.001200
13	43	1	0	61	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	0	0	94	39	28	34	3.74	1		0.003400
5	13	6	0	61	0	60	61	60	60	14.94	0		0.020400
5	14	9	0	43	99	38	50	42	38	2.28	0		0.005400
5	12	4	0	43	141	0	58	31	60	2.18	1		0.001200
14	45	2	0	43	91	76	43	48	33	3.15	0		0.007600
14	46	4	0	43	141	60	58	31	60	2.18	1		0.001200
14	47	4	0	43	141	120	58	31	60	2.18	1		0.001200
14	48	10	0	0	60	156	39	28	34	3.74	1		0.003400
4	6	1	0	93	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	43	91	109	50	42	38	2.28	0		0.005400
4	7	8	1	101	141	0	26	43	50	2.73	0		0.012200
4	8	8	1	101	141	50	26	43	50	2.73	0		0.012200
4	9	8	1	101	141	100	26	43	50	2.73	0		0.012200
4	10	8	0	122	0	60	26	43	50	2.73	0		0.012200
16	51	1	0	93	60	60	101	60	60	5.85	0		0.004800
16	56	9	0	144	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	144	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	93	0	120	26	43	50	2.73	0		0.012200
16	54	7	1	93	60	120	27	59	34	4.22	0		0.013300
16	53	4	0	93	87	120	58	31	60	2.18	1		0.001200
16	57	10	0	101	141	150	39	28	34	3.74	1		0.003400
11	33	9	0	144	120	71	50	42	38	2.28	0		0.005400
11	34	9	0	144	120	109	50	42	38	2.28	0		0.005400
11	29	2	0	144	118	147	43	48	33	3.15	0		0.007600
11	32	7	1	93	60	154	27	59	34	4.22	0		0.013300
11	30	3	1	122	0	110	40	21	56	1.42	0		0.008400
11	31	4	1	152	60	120	58	31	60	2.18	1		0.001200
2	3	1	0	162	0	0	101	60	60	5.85	0		0.004800
12	35	1	0	148	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	183	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	194	60	0	49	39	36	3.05	0		0.008000
12	37	5	0	194	99	0	49	39	36	3.05	0		0.008000
12	39	7	1	194	138	0	27	59	34	4.22	0		0.013300
12	40	10	0	194	138	34	39	28	34	3.74	1		0.003400
12	41	10	0	194	60	36	39	28	34	3.74	1		0.003400
12	42	10	0	194	88	36	39	28	34	3.74	1		0.003400


