Name:				62_Manual_n100_m400_bt10_2_1258
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.05
Calculation_Time:		2.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			50
Customer_Sequence:		16 18 12 22 19 4 13 10 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	33	9	0	0	0	0	50	42	38	2.28	0		0.005400
11	34	9	0	0	42	0	50	42	38	2.28	0		0.005400
11	29	2	0	0	84	0	43	48	33	3.15	0		0.007600
11	32	7	1	0	132	0	27	59	34	4.22	0		0.013300
11	30	3	0	0	84	33	40	21	56	1.42	0		0.008400
11	31	4	0	0	132	34	58	31	60	2.18	1		0.001200
10	26	5	0	0	0	38	49	39	36	3.05	0		0.008000
10	28	8	1	0	105	33	26	43	50	2.73	0		0.012200
10	27	7	1	0	39	38	27	59	34	4.22	0		0.013300
13	43	1	0	59	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	0	39	72	39	28	34	3.74	1		0.003400
4	6	1	0	59	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	59	120	0	50	42	38	2.28	0		0.005400
4	7	8	1	0	105	83	26	43	50	2.73	0		0.012200
4	8	8	1	0	105	133	26	43	50	2.73	0		0.012200
4	9	8	0	58	120	38	26	43	50	2.73	0		0.012200
4	10	8	0	58	120	88	26	43	50	2.73	0		0.012200
19	70	1	0	59	0	60	101	60	60	5.85	0		0.004800
19	72	9	0	109	120	0	50	42	38	2.28	0		0.005400
19	71	8	0	58	120	138	26	43	50	2.73	0		0.012200
19	73	10	0	84	120	38	39	28	34	3.74	1		0.003400
22	81	1	0	59	60	60	101	60	60	5.85	0		0.004800
22	85	9	0	159	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	123	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	123	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	59	0	120	27	59	34	4.22	0		0.013300
22	83	4	0	59	27	120	58	31	60	2.18	1		0.001200
22	87	10	0	84	120	72	39	28	34	3.74	1		0.003400
12	35	1	0	43	58	120	101	60	60	5.85	0		0.004800
12	38	6	0	160	0	0	61	60	60	14.94	0		0.020400
12	36	5	1	118	0	120	49	39	36	3.05	0		0.008000
12	37	5	0	123	120	109	49	39	36	3.05	0		0.008000
12	39	7	1	59	0	154	27	59	34	4.22	0		0.013300
12	40	10	0	118	0	156	39	28	34	3.74	1		0.003400
12	41	10	0	118	28	156	39	28	34	3.74	1		0.003400
12	42	10	0	123	120	145	39	28	34	3.74	1		0.003400
18	67	6	0	160	60	0	61	60	60	14.94	0		0.020400
18	66	5	0	160	0	60	49	39	36	3.05	0		0.008000
18	63	2	0	160	39	60	43	48	33	3.15	0		0.007600
18	68	8	0	160	39	93	26	43	50	2.73	0		0.012200
18	64	3	0	160	0	96	40	21	56	1.42	0		0.008400
18	65	4	0	209	120	0	58	31	60	2.18	1		0.001200
18	69	10	0	160	87	60	39	28	34	3.74	1		0.003400
16	51	1	1	221	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	203	39	60	50	42	38	2.28	0		0.005400
16	52	2	0	203	39	98	43	48	33	3.15	0		0.007600
16	55	8	1	199	87	60	26	43	50	2.73	0		0.012200
16	54	7	1	209	0	60	27	59	34	4.22	0		0.013300
16	53	4	0	209	120	60	58	31	60	2.18	1		0.001200
16	57	10	0	160	82	94	39	28	34	3.74	1		0.003400


