Name:				31_Manual_n50_m400_bt10_1_1189
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.69
Calculation_Time:		17.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			89
Customer_Sequence:		16 9 5 6 13 8 1 20 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
20	161	10	1	35	82	0	35	55	55	1.65	0		0.004300
20	162	10	0	35	0	29	35	55	55	1.65	0		0.004300
20	156	4	0	88	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	88	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	88	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	120	109	21	27	54	2.27	0		0.020100
20	159	5	0	0	85	133	25	28	27	2.33	0		0.016600
20	155	3	0	25	120	82	21	29	31	1.95	0		0.016000
20	160	9	0	0	85	160	22	28	29	4.23	0		0.034300
1	12	10	1	35	82	55	35	55	55	1.65	0		0.004300
1	13	10	1	35	82	110	35	55	55	1.65	0		0.004300
1	3	4	0	46	117	0	49	54	35	3.49	0		0.006600
1	4	4	0	46	117	35	49	54	35	3.49	0		0.006600
1	5	4	0	46	117	70	49	54	35	3.49	0		0.006600
1	6	4	0	46	117	105	49	54	35	3.49	0		0.006600
1	7	4	0	46	117	140	49	54	35	3.49	0		0.006600
1	1	2	1	35	55	29	27	60	49	4.30	0		0.013300
1	2	2	1	27	55	78	27	60	49	4.30	0		0.013300
1	8	7	0	88	0	105	53	41	29	2.22	0		0.005100
1	9	8	0	27	55	127	29	27	56	4.40	0		0.028100
1	10	9	1	56	55	127	22	28	29	4.23	0		0.034300
1	11	9	1	56	55	156	22	28	29	4.23	0		0.034300
8	67	10	1	88	0	134	35	55	55	1.65	0		0.004300
8	63	4	0	95	54	0	49	54	35	3.49	0		0.006600
8	64	4	0	95	108	0	49	54	35	3.49	0		0.006600
8	66	7	0	95	54	35	53	41	29	2.22	0		0.005100
8	65	6	0	95	95	35	44	20	27	3.49	0		0.019800
8	62	3	1	90	95	62	21	29	31	1.95	0		0.016000
13	95	4	0	95	117	35	49	54	35	3.49	0		0.006600
13	96	4	0	95	116	70	49	54	35	3.49	0		0.006600
13	100	7	0	95	54	64	53	41	29	2.22	0		0.005100
13	101	7	0	90	54	93	53	41	29	2.22	0		0.005100
13	102	8	0	90	54	122	29	27	56	4.40	0		0.028100
13	98	6	0	95	116	105	44	20	27	3.49	0		0.019800
13	99	6	0	95	136	105	44	20	27	3.49	0		0.019800
13	97	5	0	95	116	132	25	28	27	2.33	0		0.016600
13	93	3	1	90	95	93	21	29	31	1.95	0		0.016000
13	94	3	1	90	95	124	21	29	31	1.95	0		0.016000
13	103	9	0	95	116	159	22	28	29	4.23	0		0.034300
6	52	10	1	143	0	0	35	55	55	1.65	0		0.004300
6	49	2	1	143	0	55	27	60	49	4.30	0		0.013300
6	50	7	0	144	95	0	53	41	29	2.22	0		0.005100
6	51	8	0	119	54	122	29	27	56	4.40	0		0.028100
6	48	1	0	120	116	132	21	27	54	2.27	0		0.020100
5	39	4	0	144	95	29	49	54	35	3.49	0		0.006600
5	40	4	0	144	95	64	49	54	35	3.49	0		0.006600
5	41	4	0	144	95	99	49	54	35	3.49	0		0.006600
5	34	2	1	143	0	104	27	60	49	4.30	0		0.013300
5	35	2	0	144	95	134	27	60	49	4.30	0		0.013300
5	36	2	0	148	35	0	27	60	49	4.30	0		0.013300
5	45	7	0	175	35	0	53	41	29	2.22	0		0.005100
5	46	7	0	175	35	29	53	41	29	2.22	0		0.005100
5	47	8	1	148	35	49	29	27	56	4.40	0		0.028100
5	32	1	1	144	149	0	21	27	54	2.27	0		0.020100
5	33	1	1	144	149	54	21	27	54	2.27	0		0.020100
5	44	6	0	143	0	153	44	20	27	3.49	0		0.019800
5	42	5	0	148	64	49	25	28	27	2.33	0		0.016600
5	43	5	0	148	64	76	25	28	27	2.33	0		0.016600
5	37	3	0	148	64	103	21	29	31	1.95	0		0.016000
5	38	3	0	148	35	105	21	29	31	1.95	0		0.016000
9	68	4	0	175	35	58	49	54	35	3.49	0		0.006600
9	69	4	0	175	27	93	49	54	35	3.49	0		0.006600
9	70	4	0	169	27	128	49	54	35	3.49	0		0.006600
9	71	4	0	197	95	0	49	54	35	3.49	0		0.006600
9	73	7	0	193	89	35	53	41	29	2.22	0		0.005100
9	74	7	0	193	89	64	53	41	29	2.22	0		0.005100
9	72	6	0	169	27	163	44	20	27	3.49	0		0.019800
16	126	10	0	193	81	93	35	55	55	1.65	0		0.004300
16	122	4	0	228	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	228	0	35	27	60	49	4.30	0		0.013300
16	121	2	0	224	0	84	27	60	49	4.30	0		0.013300
16	124	7	1	193	81	148	53	41	29	2.22	0		0.005100
16	125	8	0	218	0	133	29	27	56	4.40	0		0.028100
16	119	1	1	171	149	0	21	27	54	2.27	0		0.020100
16	123	5	0	169	47	163	25	28	27	2.33	0		0.016600


