Name:				69_Manual_n100_m400_bt100_4_1447
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		26.79
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			32
Customer_Sequence:		15 17 12 13 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	118	18	0	0	0	0	106	60	60	20.62	0		0.016200
30	119	20	0	0	60	0	103	60	60	6.59	0		0.005300
30	117	15	0	0	0	60	102	60	60	13.49	0		0.011000
30	122	79	0	0	60	60	94	60	60	1.21	0		0.001100
30	115	1	0	0	0	120	71	60	60	11.10	0		0.013000
30	123	88	0	0	120	0	56	46	35	1.86	0		0.003600
30	116	4	0	0	120	35	32	38	52	1.40	0		0.005700
30	120	49	0	0	120	87	42	32	25	1.87	0		0.007000
30	121	58	0	0	120	112	42	23	32	1.44	0		0.007400
30	124	90	0	0	120	144	31	20	46	4.16	0		0.033600
13	48	2	0	0	60	120	98	60	60	9.10	0		0.007700
13	47	1	0	103	60	0	71	60	60	11.10	0		0.013000
13	52	80	0	56	120	0	57	43	58	4.85	0		0.009900
13	54	93	0	56	120	58	47	46	36	1.50	0		0.003500
13	53	91	0	42	120	94	60	22	50	4	0		0.015100
13	51	55	0	71	0	120	30	55	36	4.20	0		0.012700
13	49	26	0	31	120	144	42	28	33	3.01	0		0.012800
13	50	33	0	98	60	60	75	60	60	5.42	1		0.001200
12	44	80	0	106	0	0	57	43	58	4.85	0		0.009900
12	43	12	0	163	0	0	56	59	40	4.99	0		0.007600
12	45	88	0	106	0	58	56	46	35	1.86	0		0.003600
12	42	4	0	102	0	93	32	38	52	1.40	0		0.005700
12	46	99	1	73	120	144	27	30	37	2.93	0		0.018100
12	41	3	1	71	0	156	44	25	24	3.01	0		0.013700
17	70	97	0	174	60	0	107	60	60	17	0		0.013200
17	67	9	1	113	120	0	36	56	54	1.55	0		0.003800
17	69	93	0	113	120	54	47	46	36	1.50	0		0.003500
17	68	75	0	98	60	120	55	46	58	3	1		0.001200
15	60	41	0	173	60	60	116	60	60	9.84	0		0.007100
15	59	16	0	173	60	120	108	60	60	10.22	0		0.007900
15	61	71	1	103	120	90	21	59	54	1.60	0		0.006400
15	62	83	1	103	141	90	23	42	22	3.91	1		0.004000


