Name:				81_Manual_n150_m300_bt10_1_1075
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.37
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			21
Customer_Sequence:		1 18 10 8 4 15 9 21 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	27	2	0	0	0	0	112	60	60	12.53	0		0.009300
16	28	4	0	0	60	0	41	53	29	1.99	0		0.004600
21	36	9	0	0	113	0	52	55	41	2.62	0		0.004600
21	34	3	0	0	113	41	28	56	32	4.25	0		0.013500
21	35	8	0	0	0	60	118	60	60	13.87	1		0.002000
9	17	1	0	52	60	0	88	60	60	10.62	0		0.010100
9	19	7	0	52	60	60	68	60	60	21.61	0		0.026500
9	18	4	0	0	60	29	41	53	29	1.99	0		0.004600
4	7	1	0	52	60	120	88	60	60	10.62	0		0.010100
4	8	2	0	118	0	0	112	60	60	12.53	0		0.009300
4	9	5	0	118	0	60	90	60	60	12.73	0		0.011800
15	26	2	0	140	60	0	112	60	60	12.53	0		0.009300
18	31	7	0	118	0	120	68	60	60	21.61	0		0.026500
8	16	7	0	140	60	60	68	60	60	21.61	0		0.026500
8	15	3	1	52	120	0	28	56	32	4.25	0		0.013500
18	30	7	0	140	60	120	68	60	60	21.61	0		0.026500
8	14	2	1	252	0	0	112	60	60	12.53	0		0.009300
1	1	6	0	108	120	0	46	45	52	4.15	0		0.010000
1	3	10	1	108	120	52	32	60	50	1.15	0		0.003000
10	20	8	1	208	0	60	118	60	60	13.87	1		0.002000
1	2	8	1	208	0	120	118	60	60	13.87	1		0.002000


