Name:				62_Manual_n100_m400_bt10_2_1398
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.32
Calculation_Time:		1.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			47
Customer_Sequence:		16 18 17 13 4 8 9 12 5 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	1	0	0	0	0	101	60	60	5.85	0		0.004800
5	13	6	0	0	60	0	61	60	60	14.94	0		0.020400
5	14	9	0	0	120	0	50	42	38	2.28	0		0.005400
5	12	4	0	0	120	38	58	31	60	2.18	1		0.001200
12	35	1	0	0	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	0	60	60	61	60	60	14.94	0		0.020400
12	36	5	0	0	60	120	49	39	36	3.05	0		0.008000
12	37	5	0	49	0	120	49	39	36	3.05	0		0.008000
12	39	7	1	0	99	120	27	59	34	4.22	0		0.013300
12	40	10	0	0	126	98	39	28	34	3.74	1		0.003400
12	41	10	0	0	126	132	39	28	34	3.74	1		0.003400
12	42	10	0	0	60	156	39	28	34	3.74	1		0.003400
9	23	6	0	61	60	0	61	60	60	14.94	0		0.020400
9	24	6	0	61	60	60	61	60	60	14.94	0		0.020400
9	25	10	0	49	39	120	39	28	34	3.74	1		0.003400
8	22	9	0	59	120	0	50	42	38	2.28	0		0.005400
8	19	8	1	49	67	120	26	43	50	2.73	0		0.012200
8	20	8	0	59	120	38	26	43	50	2.73	0		0.012200
8	21	8	0	59	120	88	26	43	50	2.73	0		0.012200
8	18	4	1	92	67	120	58	31	60	2.18	1		0.001200
4	6	1	0	101	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	202	0	0	50	42	38	2.28	0		0.005400
4	7	8	0	85	125	38	26	43	50	2.73	0		0.012200
4	8	8	0	85	125	88	26	43	50	2.73	0		0.012200
4	9	8	0	59	125	138	26	43	50	2.73	0		0.012200
4	10	8	0	85	125	138	26	43	50	2.73	0		0.012200
13	43	1	0	101	0	60	101	60	60	5.85	0		0.004800
13	44	10	0	111	125	0	39	28	34	3.74	1		0.003400
17	60	9	0	150	60	0	50	42	38	2.28	0		0.005400
17	61	9	0	150	102	0	50	42	38	2.28	0		0.005400
17	58	2	0	150	60	38	43	48	33	3.15	0		0.007600
17	59	4	0	150	108	38	58	31	60	2.18	1		0.001200
17	62	10	0	111	125	34	39	28	34	3.74	1		0.003400
18	67	6	0	202	42	0	61	60	60	14.94	0		0.020400
18	66	5	0	150	60	71	49	39	36	3.05	0		0.008000
18	63	2	0	150	60	107	43	48	33	3.15	0		0.007600
18	68	8	1	150	144	0	26	43	50	2.73	0		0.012200
18	64	3	0	150	139	50	40	21	56	1.42	0		0.008400
18	65	4	0	150	108	98	58	31	60	2.18	1		0.001200
18	69	10	0	150	139	106	39	28	34	3.74	1		0.003400
16	51	1	0	208	102	0	101	60	60	5.85	0		0.004800
16	56	9	0	202	0	38	50	42	38	2.28	0		0.005400
16	52	2	0	202	42	60	43	48	33	3.15	0		0.007600
16	55	8	1	202	0	76	26	43	50	2.73	0		0.012200
16	54	7	0	202	42	93	27	59	34	4.22	0		0.013300
16	53	4	1	202	42	127	58	31	60	2.18	1		0.001200
16	57	10	0	150	139	140	39	28	34	3.74	1		0.003400


