Name:				99_Manual_n150_m400_bt100_4_1270
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.83
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		8 5 15 10 4 11 22 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	55	59	0	0	0	0	95	60	60	16.25	0		0.014300
22	57	16	0	0	60	0	102	60	60	15.44	0		0.012600
22	58	16	0	0	0	60	102	60	60	15.44	0		0.012600
22	56	8	0	0	120	0	51	51	20	2.03	0		0.003900
22	60	88	0	0	120	20	52	25	38	1.05	0		0.004000
22	59	87	1	0	145	20	26	41	28	2.42	0		0.011300
11	33	53	0	0	60	60	52	59	29	4.29	0		0.007000
11	32	47	1	0	120	58	33	52	47	4.72	0		0.013800
11	34	54	0	0	60	89	54	52	28	2.54	0		0.004500
11	35	93	0	0	120	105	37	26	38	4.68	0		0.024300
4	10	78	0	0	0	120	117	60	60	4.20	0		0.003000
4	9	63	0	0	60	117	53	53	59	3.48	0		0.006200
4	8	2	0	102	0	0	105	60	60	10.44	1		0.001700
10	26	20	0	54	60	60	60	60	60	19.79	0		0.027500
10	27	20	0	53	60	120	60	60	60	19.79	0		0.027500
10	29	63	0	52	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	52	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	52	120	111	40	39	26	4.74	0		0.015200
10	30	87	1	0	120	143	26	41	28	2.42	0		0.011300
15	42	58	0	114	60	0	96	60	60	2.26	0		0.002000
15	44	97	0	52	120	137	22	42	49	2.62	0		0.014200
15	43	72	0	105	120	0	34	29	32	3.65	0		0.018500
5	13	90	0	114	60	60	114	60	60	2.36	0		0.001700
5	12	67	0	113	60	120	113	60	60	18.51	0		0.013700
5	11	12	0	105	149	0	54	24	34	2.72	0		0.010500
8	23	70	0	207	0	0	77	60	60	17.57	0		0.019000
8	20	3	0	207	0	60	64	60	60	2.75	0		0.003600
8	21	21	0	159	120	0	38	52	38	4.99	0		0.012600
8	22	34	1	105	149	34	25	49	39	2.14	0		0.008700


