Name:				62_Manual_n100_m400_bt10_2_910
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.08
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			44
Customer_Sequence:		18 22 1 4 19 9 16 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	1	0	0	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	0	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	0	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	0	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	0	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	60	60	39	28	34	3.74	1		0.003400
12	41	10	0	0	88	60	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	72	39	28	34	3.74	1		0.003400
16	51	1	0	61	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	49	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	49	120	38	43	48	33	3.15	0		0.007600
16	55	8	1	39	27	60	26	43	50	2.73	0		0.012200
16	54	7	1	0	0	94	27	59	34	4.22	0		0.013300
16	53	4	1	0	60	94	58	31	60	2.18	1		0.001200
16	57	10	0	0	120	106	39	28	34	3.74	1		0.003400
9	23	6	0	61	60	60	61	60	60	14.94	0		0.020400
9	24	6	0	61	60	120	61	60	60	14.94	0		0.020400
9	25	10	0	39	27	110	39	28	34	3.74	1		0.003400
19	70	1	0	101	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	49	120	71	50	42	38	2.28	0		0.005400
19	71	8	1	39	120	109	26	43	50	2.73	0		0.012200
19	73	10	0	39	27	144	39	28	34	3.74	1		0.003400
4	6	1	0	82	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	99	120	0	50	42	38	2.28	0		0.005400
4	7	8	0	99	120	38	26	43	50	2.73	0		0.012200
4	8	8	0	99	120	88	26	43	50	2.73	0		0.012200
4	9	8	0	99	120	138	26	43	50	2.73	0		0.012200
4	10	8	0	122	60	60	26	43	50	2.73	0		0.012200
1	1	4	0	149	120	0	58	31	60	2.18	1		0.001200
1	2	4	0	149	120	60	58	31	60	2.18	1		0.001200
22	81	1	0	78	0	120	101	60	60	5.85	0		0.004800
22	85	9	0	162	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	162	60	38	50	42	38	2.28	0		0.005400
22	82	2	0	162	60	76	43	48	33	3.15	0		0.007600
22	84	7	0	162	60	109	27	59	34	4.22	0		0.013300
22	83	4	0	149	120	120	58	31	60	2.18	1		0.001200
22	87	10	1	122	60	110	39	28	34	3.74	1		0.003400
18	67	6	0	202	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	183	0	60	49	39	36	3.05	0		0.008000
18	63	2	0	183	0	96	43	48	33	3.15	0		0.007600
18	68	8	1	179	0	129	26	43	50	2.73	0		0.012200
18	64	3	0	149	151	0	40	21	56	1.42	0		0.008400
18	65	4	0	207	102	0	58	31	60	2.18	1		0.001200
18	69	10	1	162	60	143	39	28	34	3.74	1		0.003400


