Name:				31_Manual_n50_m400_bt10_1_1144
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.26
Calculation_Time:		32.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			87
Customer_Sequence:		17 2 16 8 9 3 20 1 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
1	12	10	0	49	0	29	35	55	55	1.65	0		0.004300
1	13	10	0	49	0	84	35	55	55	1.65	0		0.004300
1	3	4	0	102	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	102	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	60	108	0	49	54	35	3.49	0		0.006600
1	6	4	0	60	108	35	49	54	35	3.49	0		0.006600
1	7	4	0	60	108	70	49	54	35	3.49	0		0.006600
1	1	2	0	27	60	35	27	60	49	4.30	0		0.013300
1	2	2	0	25	55	84	27	60	49	4.30	0		0.013300
1	8	7	1	49	0	139	53	41	29	2.22	0		0.005100
1	9	8	0	0	147	120	29	27	56	4.40	0		0.028100
1	10	9	0	0	109	115	22	28	29	4.23	0		0.034300
1	11	9	0	0	109	144	22	28	29	4.23	0		0.034300
20	161	10	0	60	108	105	35	55	55	1.65	0		0.004300
20	162	10	0	102	0	35	35	55	55	1.65	0		0.004300
20	156	4	1	102	55	35	49	54	35	3.49	0		0.006600
20	157	4	1	102	55	70	49	54	35	3.49	0		0.006600
20	158	4	1	102	55	105	49	54	35	3.49	0		0.006600
20	154	1	0	102	0	90	21	27	54	2.27	0		0.020100
20	159	5	0	60	108	160	25	28	27	2.33	0		0.016600
20	155	3	1	102	27	90	21	29	31	1.95	0		0.016000
20	160	9	0	60	136	160	22	28	29	4.23	0		0.034300
3	25	10	0	109	108	0	35	55	55	1.65	0		0.004300
3	26	10	0	109	104	55	35	55	55	1.65	0		0.004300
3	27	10	0	109	104	110	35	55	55	1.65	0		0.004300
3	22	2	1	102	55	140	27	60	49	4.30	0		0.013300
3	21	1	0	102	27	121	21	27	54	2.27	0		0.020100
3	23	9	1	102	82	140	22	28	29	4.23	0		0.034300
3	24	9	1	102	0	144	22	28	29	4.23	0		0.034300
9	68	4	0	144	108	0	49	54	35	3.49	0		0.006600
9	69	4	0	144	104	35	49	54	35	3.49	0		0.006600
9	70	4	0	144	104	70	49	54	35	3.49	0		0.006600
9	71	4	0	144	104	105	49	54	35	3.49	0		0.006600
9	73	7	0	144	104	140	53	41	29	2.22	0		0.005100
9	74	7	0	151	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	151	0	29	44	20	27	3.49	0		0.019800
8	67	10	0	204	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	197	55	0	49	54	35	3.49	0		0.006600
8	64	4	1	193	55	35	49	54	35	3.49	0		0.006600
16	126	10	1	193	55	70	35	55	55	1.65	0		0.004300
8	65	6	0	151	20	29	44	20	27	3.49	0		0.019800
8	62	3	1	130	82	140	21	29	31	1.95	0		0.016000
8	66	7	0	151	0	56	53	41	29	2.22	0		0.005100
16	122	4	0	151	0	85	49	54	35	3.49	0		0.006600
16	120	2	1	151	0	120	27	60	49	4.30	0		0.013300
16	121	2	1	151	27	120	27	60	49	4.30	0		0.013300
16	124	7	0	193	55	125	53	41	29	2.22	0		0.005100
16	125	8	0	197	109	0	29	27	56	4.40	0		0.028100
16	119	1	0	197	136	0	21	27	54	2.27	0		0.020100
16	123	5	0	193	55	154	25	28	27	2.33	0		0.016600
2	18	7	0	226	109	0	53	41	29	2.22	0		0.005100
2	19	7	0	226	109	29	53	41	29	2.22	0		0.005100
2	14	1	0	197	136	54	21	27	54	2.27	0		0.020100
2	15	1	0	197	109	56	21	27	54	2.27	0		0.020100
2	17	6	1	211	0	55	44	20	27	3.49	0		0.019800
2	16	3	0	197	136	108	21	29	31	1.95	0		0.016000
2	20	9	1	197	109	110	22	28	29	4.23	0		0.034300
17	138	10	1	226	109	58	35	55	55	1.65	0		0.004300
17	139	10	1	226	109	113	35	55	55	1.65	0		0.004300
17	140	10	0	239	0	0	35	55	55	1.65	0		0.004300
17	127	2	0	274	0	0	27	60	49	4.30	0		0.013300
17	128	2	0	274	0	49	27	60	49	4.30	0		0.013300
17	133	6	1	211	0	82	44	20	27	3.49	0		0.019800
17	134	6	1	211	0	109	44	20	27	3.49	0		0.019800
17	130	5	0	211	0	136	25	28	27	2.33	0		0.016600
17	131	5	0	211	0	163	25	28	27	2.33	0		0.016600
17	132	5	0	218	55	154	25	28	27	2.33	0		0.016600
17	129	3	1	218	150	0	21	29	31	1.95	0		0.016000
17	137	9	1	218	150	31	22	28	29	4.23	0		0.034300
17	135	7	1	231	0	55	53	41	29	2.22	0		0.005100
17	136	7	1	231	0	84	53	41	29	2.22	0		0.005100


