Name:				53_Manual_n100_m300_bt10_3_1434
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		30.20
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		5 2 4 1 9 13 15 16 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	47	9	0	0	0	0	94	60	60	19.90	0		0.017600
17	46	6	0	0	60	0	31	30	60	3.53	0		0.019000
16	43	2	0	0	90	0	96	60	60	21.19	0		0.018400
16	45	10	0	0	0	60	48	30	34	3.98	0		0.013800
16	44	3	1	0	150	0	21	27	31	1.34	0		0.011800
15	41	8	1	0	30	60	110	60	60	19.87	0		0.015100
15	42	8	1	0	30	120	110	60	60	19.87	0		0.015100
13	37	8	0	94	0	0	110	60	60	19.87	0		0.015100
13	38	8	0	60	0	60	110	60	60	19.87	0		0.015100
13	35	1	0	96	90	0	45	35	52	2.85	0		0.009000
13	36	5	0	96	125	0	40	46	23	4.39	0		0.011900
9	26	8	0	60	0	120	110	60	60	19.87	0		0.015100
9	25	7	0	60	60	0	51	30	27	2.60	0		0.008500
1	1	5	0	96	125	23	40	46	23	4.39	0		0.011900
1	2	7	0	60	60	27	51	30	27	2.60	0		0.008500
4	10	2	0	141	60	0	96	60	60	21.19	0		0.018400
4	12	4	0	136	125	0	54	33	37	2.65	0		0.007400
4	14	10	0	60	60	54	48	30	34	3.98	0		0.013800
4	13	7	0	60	60	88	51	30	27	2.60	0		0.008500
4	11	3	0	60	60	115	21	27	31	1.34	0		0.011800
2	4	8	0	141	60	60	110	60	60	19.87	0		0.015100
2	5	8	0	141	60	120	110	60	60	19.87	0		0.015100
2	3	4	0	136	125	37	54	33	37	2.65	0		0.007400
5	16	9	0	204	0	0	94	60	60	19.90	0		0.017600
5	17	9	0	170	0	60	94	60	60	19.90	0		0.017600
5	18	10	0	136	125	74	48	30	34	3.98	0		0.013800
5	15	7	0	136	125	108	51	30	27	2.60	0		0.008500


