Name:				92_Manual_n150_m400_bt10_2_731
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.45
Calculation_Time:		1.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		1 16 7 4 18 21 10 9 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	6	0	0	0	0	116	60	60	11.98	0		0.008600
2	8	10	0	0	60	0	48	60	29	1.81	0		0.003100
2	9	10	1	0	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	0	60	29	28	26	36	4.29	0		0.029500
2	6	3	0	0	86	29	22	23	39	1.36	0		0.013400
9	30	6	0	0	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	0	109	29	57	46	32	1.66	0		0.003200
9	33	7	0	0	109	61	57	46	32	1.66	0		0.003200
9	34	10	0	0	109	93	48	60	29	1.81	0		0.003100
9	35	10	0	0	109	122	48	60	29	1.81	0		0.003100
10	36	7	0	0	109	151	57	46	32	1.66	0		0.003200
10	37	9	0	48	60	0	33	43	41	4.73	0		0.016700
21	61	6	0	81	60	0	116	60	60	11.98	0		0.008600
21	59	2	1	48	60	41	44	27	60	3.89	0		0.016400
21	62	8	0	60	120	0	38	36	31	1.43	0		0.005200
21	58	1	0	48	60	101	28	26	36	4.29	0		0.029500
21	60	3	0	48	86	101	22	23	39	1.36	0		0.013400
18	52	6	0	81	60	60	116	60	60	11.98	0		0.008600
18	53	8	0	57	120	31	38	36	31	1.43	0		0.005200
4	14	6	0	76	60	120	116	60	60	11.98	0		0.008600
4	15	10	1	98	120	0	48	60	29	1.81	0		0.003100
4	12	1	0	57	120	62	28	26	36	4.29	0		0.029500
4	13	3	0	57	120	98	22	23	39	1.36	0		0.013400
7	23	6	0	116	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	98	120	29	46	40	55	4.11	0		0.011200
7	24	7	0	158	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	98	120	84	33	43	41	4.73	0		0.016700
16	48	6	0	116	0	60	116	60	60	11.98	0		0.008600
16	50	10	1	158	120	32	48	60	29	1.81	0		0.003100
16	49	9	0	158	120	61	33	43	41	4.73	0		0.016700
1	2	7	1	192	0	120	57	46	32	1.66	0		0.003200
1	3	10	0	192	0	152	48	60	29	1.81	0		0.003100
1	4	10	0	197	60	0	48	60	29	1.81	0		0.003100
1	1	4	0	197	60	29	48	57	30	2.62	0		0.004800


