Name:				115_Manual_n200_m400_bt10_5_1275
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.10
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		10 17 12 5 3 22 11 7 8 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	22	8	0	0	0	0	77	60	60	2.53	0		0.002700
13	23	10	0	0	60	0	72	60	60	7.85	0		0.009100
13	21	7	0	0	120	0	59	20	39	1.04	1		0.000900
8	12	8	0	0	0	60	77	60	60	2.53	0		0.002700
7	11	2	0	0	60	60	80	60	60	13.34	0		0.013900
11	18	1	1	0	0	120	116	60	60	15.62	0		0.011200
11	19	4	0	59	120	0	40	35	51	2.31	1		0.001600
22	39	5	0	77	0	0	118	60	60	12.75	0		0.009000
22	37	3	0	77	0	60	96	60	60	8.32	0		0.007200
22	40	10	0	77	0	120	72	60	60	7.85	0		0.009100
22	38	4	0	59	120	51	40	35	51	2.31	1		0.001600
3	3	1	0	99	60	0	116	60	60	15.62	0		0.011200
3	4	3	0	80	60	60	96	60	60	8.32	0		0.007200
5	6	2	0	195	0	0	80	60	60	13.34	0		0.013900
5	8	10	0	173	0	60	72	60	60	7.85	0		0.009100
5	7	7	0	99	120	0	59	20	39	1.04	1		0.000900
12	20	10	0	173	0	120	72	60	60	7.85	0		0.009100
17	29	2	0	215	60	0	80	60	60	13.34	0		0.013900
17	30	9	1	99	140	0	32	50	57	4.90	0		0.015300
10	17	10	0	176	60	60	72	60	60	7.85	0		0.009100
10	16	9	1	99	140	57	32	50	57	4.90	0		0.015300
10	15	6	0	99	140	114	31	23	60	4.88	0		0.034200
10	14	4	0	158	120	0	40	35	51	2.31	1		0.001600


