Name:				62_Manual_n100_m400_bt10_2_1420
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.49
Calculation_Time:		2.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			48
Customer_Sequence:		8 17 2 18 16 4 9 12 14 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	1	0	0	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	0	60	0	39	28	34	3.74	1		0.003400
14	45	2	0	0	88	0	43	48	33	3.15	0		0.007600
14	46	4	0	0	136	0	58	31	60	2.18	1		0.001200
14	47	4	0	0	0	60	58	31	60	2.18	1		0.001200
14	48	10	0	0	88	33	39	28	34	3.74	1		0.003400
12	35	1	0	43	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	39	31	60	61	60	60	14.94	0		0.020400
12	36	5	0	101	0	0	49	39	36	3.05	0		0.008000
12	37	5	0	101	0	36	49	39	36	3.05	0		0.008000
12	39	7	1	39	91	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	60	34	39	28	34	3.74	1		0.003400
12	41	10	0	0	136	60	39	28	34	3.74	1		0.003400
12	42	10	0	0	88	67	39	28	34	3.74	1		0.003400
9	23	6	0	39	31	120	61	60	60	14.94	0		0.020400
9	24	6	0	144	60	0	61	60	60	14.94	0		0.020400
9	25	10	0	0	136	94	39	28	34	3.74	1		0.003400
4	6	1	0	150	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	58	120	0	50	42	38	2.28	0		0.005400
4	7	8	0	58	120	38	26	43	50	2.73	0		0.012200
4	8	8	0	58	120	88	26	43	50	2.73	0		0.012200
4	9	8	0	58	120	138	26	43	50	2.73	0		0.012200
4	10	8	0	84	120	38	26	43	50	2.73	0		0.012200
16	51	1	0	100	39	60	101	60	60	5.85	0		0.004800
16	56	9	0	110	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	110	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	84	120	88	26	43	50	2.73	0		0.012200
16	54	7	1	160	120	0	27	59	34	4.22	0		0.013300
16	53	4	0	160	120	34	58	31	60	2.18	1		0.001200
16	57	10	1	84	120	138	39	28	34	3.74	1		0.003400
18	67	6	0	201	0	60	61	60	60	14.94	0		0.020400
18	66	5	0	201	0	120	49	39	36	3.05	0		0.008000
18	63	2	0	201	0	156	43	48	33	3.15	0		0.007600
18	68	8	0	205	60	0	26	43	50	2.73	0		0.012200
18	64	3	0	160	151	0	40	21	56	1.42	0		0.008400
18	65	4	0	160	120	94	58	31	60	2.18	1		0.001200
18	69	10	0	160	120	154	39	28	34	3.74	1		0.003400
2	3	1	0	112	48	120	101	60	60	5.85	0		0.004800
17	60	9	0	219	120	0	50	42	38	2.28	0		0.005400
17	61	9	0	219	120	38	50	42	38	2.28	0		0.005400
17	58	2	0	219	120	76	43	48	33	3.15	0		0.007600
17	59	4	0	231	60	0	58	31	60	2.18	1		0.001200
17	62	10	0	219	120	109	39	28	34	3.74	1		0.003400
8	22	9	0	262	0	0	50	42	38	2.28	0		0.005400
8	19	8	1	218	148	109	26	43	50	2.73	0		0.012200
8	20	8	1	231	91	0	26	43	50	2.73	0		0.012200
8	21	8	1	231	91	50	26	43	50	2.73	0		0.012200
8	18	4	0	231	60	60	58	31	60	2.18	1		0.001200


