Name:				55_Manual_n100_m300_bt10_5_1313
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.19
Calculation_Time:		5.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		14 21 1 20 7 9 10 12 8 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	43	9	0	0	0	0	48	59	45	4.45	0		0.007900
15	42	5	0	0	59	0	32	50	60	3.43	0		0.010700
20	52	4	0	0	109	0	110	60	60	6.56	0		0.005000
15	41	2	0	0	0	45	28	28	53	1.32	0		0.008400
8	21	4	0	48	0	0	110	60	60	6.56	0		0.005000
8	22	10	0	0	28	45	22	29	26	2.20	0		0.017300
12	32	9	1	32	60	0	48	59	45	4.45	0		0.007900
12	31	8	1	32	60	45	30	60	44	1.70	0		0.004700
10	27	10	0	32	60	89	22	29	26	2.20	0		0.017300
10	25	2	0	32	60	115	28	28	53	1.32	0		0.008400
10	26	4	0	28	0	60	110	60	60	6.56	0		0.005000
9	24	4	0	28	0	120	110	60	60	6.56	0		0.005000
9	23	3	0	92	60	0	22	38	29	1.38	0		0.008300
7	20	4	0	158	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	92	60	29	28	28	53	1.32	0		0.008400
7	19	3	0	114	60	0	22	38	29	1.38	0		0.008300
15	40	2	0	0	0	98	28	28	53	1.32	0		0.008400
20	54	7	0	0	109	60	91	60	60	2.65	0		0.002400
20	55	7	0	0	109	120	91	60	60	2.65	0		0.002400
20	56	9	0	110	98	0	48	59	45	4.45	0		0.007900
20	51	2	0	92	60	82	28	28	53	1.32	0		0.008400
20	53	6	1	91	109	60	57	24	21	3.32	0		0.012100
1	2	7	0	138	0	60	91	60	60	2.65	0		0.002400
1	1	6	1	91	109	81	57	24	21	3.32	0		0.012100
1	3	10	0	91	109	102	22	29	26	2.20	0		0.017300
21	59	4	0	138	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	158	60	0	91	60	60	2.65	0		0.002400
21	62	8	0	115	88	45	30	60	44	1.70	0		0.004700
21	60	6	1	115	88	89	57	24	21	3.32	0		0.012100
21	57	3	0	91	109	128	22	38	29	1.38	0		0.008300
21	58	3	0	91	109	157	22	38	29	1.38	0		0.008300
21	63	10	0	91	138	102	22	29	26	2.20	0		0.017300
14	37	2	0	158	120	0	28	28	53	1.32	0		0.008400
14	36	1	0	158	148	0	35	24	45	1.82	0		0.010900
14	38	6	0	158	60	60	57	24	21	3.32	0		0.012100
14	39	7	1	249	60	0	91	60	60	2.65	0		0.002400


