Name:				115_Manual_n200_m400_bt10_5_1178
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.90
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		16 2 11 5 10 22 3 9 13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	12	8	0	0	0	0	77	60	60	2.53	0		0.002700
13	22	8	0	0	60	0	77	60	60	2.53	0		0.002700
13	23	10	0	0	0	60	72	60	60	7.85	0		0.009100
13	21	7	0	0	120	0	59	20	39	1.04	1		0.000900
9	13	10	0	0	60	60	72	60	60	7.85	0		0.009100
3	3	1	1	0	0	120	116	60	60	15.62	0		0.011200
3	4	3	0	77	0	0	96	60	60	8.32	0		0.007200
22	39	5	0	72	0	60	118	60	60	12.75	0		0.009000
22	37	3	0	60	0	120	96	60	60	8.32	0		0.007200
22	40	10	0	77	60	0	72	60	60	7.85	0		0.009100
22	38	4	0	59	120	0	40	35	51	2.31	1		0.001600
10	17	10	0	72	60	60	72	60	60	7.85	0		0.009100
10	16	9	1	60	60	120	32	50	57	4.90	0		0.015300
10	15	6	0	99	120	0	31	23	60	4.88	0		0.034200
10	14	4	0	59	120	51	40	35	51	2.31	1		0.001600
5	6	2	0	149	60	0	80	60	60	13.34	0		0.013900
5	8	10	0	144	60	60	72	60	60	7.85	0		0.009100
5	7	7	0	60	92	120	59	20	39	1.04	1		0.000900
11	18	1	0	119	60	120	116	60	60	15.62	0		0.011200
11	19	4	0	59	120	102	40	35	51	2.31	1		0.001600
2	2	5	0	190	0	0	118	60	60	12.75	0		0.009000
16	27	2	0	190	0	60	80	60	60	13.34	0		0.013900
16	28	6	0	99	143	0	31	23	60	4.88	0		0.034200


