Name:				47_Manual_n100_m200_bt100_2_1039
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.36
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		9 7 13 1 8 11 2 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	12	59	0	0	0	0	81	60	60	5	0		0.005100
6	11	4	0	0	60	0	46	38	39	3.04	0		0.008700
6	13	76	0	0	98	0	49	26	32	2.23	0		0.008700
2	5	42	0	0	0	60	94	60	60	20.96	0		0.018600
2	6	94	0	0	124	0	58	42	57	4.37	0		0.009000
2	4	2	0	0	0	120	99	60	60	5.83	1		0.001000
11	26	46	0	49	60	0	97	60	60	5.35	0		0.004600
11	27	65	0	49	60	60	60	60	60	11.81	0		0.016400
11	25	9	0	0	120	57	56	50	24	1.71	0		0.003100
11	24	1	0	99	0	0	106	60	60	14.11	1		0.002200
8	16	5	0	0	120	81	54	42	34	2.88	0		0.006300
8	17	5	0	0	120	115	54	42	34	2.88	0		0.006300
8	18	26	0	58	124	0	29	31	47	2.74	0		0.015200
1	1	38	0	146	60	0	86	60	60	7.18	0		0.007000
1	2	65	0	49	60	120	60	60	60	11.81	0		0.016400
1	3	98	0	99	0	60	89	60	60	3.33	1		0.000600
13	33	85	0	109	60	60	103	60	60	10.83	0		0.008800
13	30	75	0	58	120	47	28	40	49	4.02	0		0.017900
13	32	83	0	99	0	120	77	60	60	14.25	1		0.003100
13	31	82	0	54	120	96	35	20	32	2	1		0.002900
7	15	53	0	205	0	0	63	60	60	6.85	0		0.009100
7	14	19	1	0	120	149	44	57	25	1.29	0		0.002600
9	22	69	0	109	60	120	95	60	60	2.07	0		0.001800
9	21	67	1	232	60	0	91	60	60	11.14	0		0.010200
9	20	59	0	205	0	60	81	60	60	5	0		0.005100
9	19	14	0	57	120	128	25	22	39	4.17	1		0.007600


