Name:				92_Manual_n150_m400_bt10_2_1095
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.13
Calculation_Time:		1.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		20 8 16 18 21 9 2 1 7 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	6	0	0	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	146	0	22	23	39	1.36	0		0.013400
7	23	6	0	0	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	29	46	40	55	4.11	0		0.011200
7	24	7	0	28	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	60	84	33	43	41	4.73	0		0.016700
1	2	7	0	28	120	32	57	46	32	1.66	0		0.003200
1	3	10	1	28	120	64	48	60	29	1.81	0		0.003100
1	4	10	1	28	120	93	48	60	29	1.81	0		0.003100
1	1	4	1	28	120	122	48	57	30	2.62	0		0.004800
2	7	6	0	0	0	120	116	60	60	11.98	0		0.008600
2	8	10	1	28	120	152	48	60	29	1.81	0		0.003100
2	9	10	0	48	60	0	48	60	29	1.81	0		0.003100
2	5	1	0	0	60	125	28	26	36	4.29	0		0.029500
2	6	3	1	0	86	125	22	23	39	1.36	0		0.013400
9	30	6	0	96	60	0	116	60	60	11.98	0		0.008600
9	31	6	0	96	60	60	116	60	60	11.98	0		0.008600
9	32	7	1	46	60	29	57	46	32	1.66	0		0.003200
9	33	7	1	46	60	61	57	46	32	1.66	0		0.003200
9	34	10	1	33	60	93	48	60	29	1.81	0		0.003100
9	35	10	0	33	60	122	48	60	29	1.81	0		0.003100
21	61	6	0	96	60	120	116	60	60	11.98	0		0.008600
21	59	2	0	88	120	0	44	27	60	3.89	0		0.016400
21	62	8	0	88	120	60	38	36	31	1.43	0		0.005200
21	58	1	0	88	147	0	28	26	36	4.29	0		0.029500
21	60	3	0	88	120	91	22	23	39	1.36	0		0.013400
18	52	6	0	116	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	132	120	0	38	36	31	1.43	0		0.005200
16	48	6	0	116	0	60	116	60	60	11.98	0		0.008600
16	50	10	1	170	120	0	48	60	29	1.81	0		0.003100
16	49	9	0	132	120	31	33	43	41	4.73	0		0.016700
8	27	7	0	170	120	29	57	46	32	1.66	0		0.003200
8	28	7	0	165	120	61	57	46	32	1.66	0		0.003200
8	26	4	1	165	120	93	48	57	30	2.62	0		0.004800
8	29	8	0	165	120	123	38	36	31	1.43	0		0.005200
20	57	1	0	165	120	154	28	26	36	4.29	0		0.029500


