Name:				31_Manual_n50_m400_bt10_1_1237
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.82
Calculation_Time:		13.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			88
Customer_Sequence:		5 14 16 20 1 8 17 11 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
11	85	10	0	0	0	104	35	55	55	1.65	0		0.004300
11	81	2	0	0	87	84	27	60	49	4.30	0		0.013300
11	82	2	0	0	87	133	27	60	49	4.30	0		0.013300
11	79	1	1	0	147	55	21	27	54	2.27	0		0.020100
11	80	1	0	0	60	109	21	27	54	2.27	0		0.020100
11	84	5	1	0	147	109	25	28	27	2.33	0		0.016600
11	83	3	1	0	147	136	21	29	31	1.95	0		0.016000
17	138	10	0	35	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	35	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	27	55	55	35	55	55	1.65	0		0.004300
17	127	2	0	27	55	110	27	60	49	4.30	0		0.013300
17	128	2	0	35	110	0	27	60	49	4.30	0		0.013300
17	135	7	1	0	0	159	53	41	29	2.22	0		0.005100
17	136	7	1	35	0	55	53	41	29	2.22	0		0.005100
17	133	6	1	27	55	159	44	20	27	3.49	0		0.019800
17	134	6	1	35	110	49	44	20	27	3.49	0		0.019800
17	130	5	0	35	110	76	25	28	27	2.33	0		0.016600
17	131	5	0	35	0	84	25	28	27	2.33	0		0.016600
17	132	5	1	35	28	84	25	28	27	2.33	0		0.016600
17	129	3	0	35	0	111	21	29	31	1.95	0		0.016000
17	137	9	1	35	29	111	22	28	29	4.23	0		0.034300
8	67	10	0	62	110	0	35	55	55	1.65	0		0.004300
8	63	4	0	70	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	70	53	35	49	54	35	3.49	0		0.006600
8	66	7	1	62	110	55	53	41	29	2.22	0		0.005100
8	65	6	0	60	110	84	44	20	27	3.49	0		0.019800
8	62	3	0	60	130	84	21	29	31	1.95	0		0.016000
1	12	10	0	62	53	70	35	55	55	1.65	0		0.004300
1	13	10	0	62	53	125	35	55	55	1.65	0		0.004300
1	3	4	1	76	0	0	49	54	35	3.49	0		0.006600
1	4	4	1	76	0	35	49	54	35	3.49	0		0.006600
1	5	4	1	76	0	70	49	54	35	3.49	0		0.006600
1	6	4	1	63	0	105	49	54	35	3.49	0		0.006600
1	7	4	1	56	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	104	109	0	27	60	49	4.30	0		0.013300
1	2	2	0	104	109	49	27	60	49	4.30	0		0.013300
1	8	7	0	119	55	0	53	41	29	2.22	0		0.005100
1	9	8	1	60	130	115	29	27	56	4.40	0		0.028100
1	10	9	0	81	130	84	22	28	29	4.23	0		0.034300
1	11	9	0	97	53	70	22	28	29	4.23	0		0.034300
20	161	10	0	104	109	98	35	55	55	1.65	0		0.004300
20	162	10	1	119	49	29	35	55	55	1.65	0		0.004300
20	156	4	1	130	0	0	49	54	35	3.49	0		0.006600
20	157	4	1	130	0	35	49	54	35	3.49	0		0.006600
20	158	4	1	130	0	70	49	54	35	3.49	0		0.006600
20	154	1	1	97	53	99	21	27	54	2.27	0		0.020100
20	159	5	1	97	49	153	25	28	27	2.33	0		0.016600
20	155	3	0	104	109	153	21	29	31	1.95	0		0.016000
20	160	9	0	104	138	153	22	28	29	4.23	0		0.034300
16	126	10	1	117	0	105	35	55	55	1.65	0		0.004300
16	122	4	0	139	96	0	49	54	35	3.49	0		0.006600
16	120	2	1	125	49	84	27	60	49	4.30	0		0.013300
16	121	2	1	125	49	133	27	60	49	4.30	0		0.013300
16	124	7	0	117	0	160	53	41	29	2.22	0		0.005100
16	125	8	0	139	96	35	29	27	56	4.40	0		0.028100
16	119	1	1	139	150	0	21	27	54	2.27	0		0.020100
16	123	5	1	139	123	35	25	28	27	2.33	0		0.016600
14	111	10	1	184	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	188	96	0	49	54	35	3.49	0		0.006600
14	104	2	1	167	123	35	27	60	49	4.30	0		0.013300
14	105	2	1	167	123	84	27	60	49	4.30	0		0.013300
14	106	3	1	139	150	54	21	29	31	1.95	0		0.016000
14	107	3	1	139	150	85	21	29	31	1.95	0		0.016000
14	108	3	0	139	96	91	21	29	31	1.95	0		0.016000
14	110	9	1	139	123	62	22	28	29	4.23	0		0.034300
5	39	4	0	237	35	0	49	54	35	3.49	0		0.006600
5	40	4	0	227	35	35	49	54	35	3.49	0		0.006600
5	41	4	0	227	35	70	49	54	35	3.49	0		0.006600
5	34	2	1	167	123	133	27	60	49	4.30	0		0.013300
5	35	2	1	168	96	35	27	60	49	4.30	0		0.013300
5	36	2	1	168	96	84	27	60	49	4.30	0		0.013300
5	45	7	0	227	35	105	53	41	29	2.22	0		0.005100
5	46	7	0	227	35	134	53	41	29	2.22	0		0.005100
5	47	8	0	168	96	133	29	27	56	4.40	0		0.028100
