Name:				55_Manual_n100_m300_bt10_5_1371
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.24
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		10 21 14 4 8 13 9 15 20 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	4	0	0	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	0	60	0	48	59	45	4.45	0		0.007900
20	52	4	0	0	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	0	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	48	60	0	91	60	60	2.65	0		0.002400
20	56	9	1	0	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	60	45	28	28	53	1.32	0		0.008400
20	53	6	1	0	88	45	57	24	21	3.32	0		0.012100
15	43	9	0	48	60	60	48	59	45	4.45	0		0.007900
15	42	5	1	48	60	105	32	50	60	3.43	0		0.010700
15	40	2	0	0	145	45	28	28	53	1.32	0		0.008400
15	41	2	0	0	145	98	28	28	53	1.32	0		0.008400
9	24	4	0	110	0	0	110	60	60	6.56	0		0.005000
9	23	3	0	28	120	45	22	38	29	1.38	0		0.008300
13	34	4	0	110	0	60	110	60	60	6.56	0		0.005000
13	33	2	0	28	120	74	28	28	53	1.32	0		0.008400
13	35	10	0	0	145	151	22	29	26	2.20	0		0.017300
8	21	4	0	91	0	120	110	60	60	6.56	0		0.005000
8	22	10	0	28	120	127	22	29	26	2.20	0		0.017300
4	10	8	1	59	120	0	30	60	44	1.70	0		0.004700
4	9	2	0	59	120	44	28	28	53	1.32	0		0.008400
4	11	10	0	28	120	153	22	29	26	2.20	0		0.017300
14	39	7	0	139	60	0	91	60	60	2.65	0		0.002400
14	37	2	0	59	120	97	28	28	53	1.32	0		0.008400
14	36	1	0	59	150	0	35	24	45	1.82	0		0.010900
14	38	6	0	48	92	105	57	24	21	3.32	0		0.012100
21	59	4	0	105	60	60	110	60	60	6.56	0		0.005000
21	61	7	0	105	60	120	91	60	60	2.65	0		0.002400
21	62	8	1	119	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	87	120	44	57	24	21	3.32	0		0.012100
21	57	3	1	50	148	45	22	38	29	1.38	0		0.008300
21	58	3	1	50	148	74	22	38	29	1.38	0		0.008300
21	63	10	1	50	148	103	22	29	26	2.20	0		0.017300
10	26	4	1	230	0	0	110	60	60	6.56	0		0.005000
10	25	2	0	144	120	44	28	28	53	1.32	0		0.008400
10	27	10	1	94	150	0	22	29	26	2.20	0		0.017300


