Name:				99_Manual_n150_m400_bt100_4_1109
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.94
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		7 14 8 5 4 22 17 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	36	4	0	0	0	0	86	60	60	9.19	0		0.008900
17	48	3	0	0	60	0	64	60	60	2.75	0		0.003600
17	49	23	0	0	120	0	42	29	49	2.58	0		0.010600
17	47	2	0	0	0	60	105	60	60	10.44	1		0.001700
22	57	16	0	64	60	0	102	60	60	15.44	0		0.012600
22	58	16	0	64	60	60	102	60	60	15.44	0		0.012600
22	56	8	0	0	60	60	51	51	20	2.03	0		0.003900
22	60	88	0	0	149	0	52	25	38	1.05	0		0.004000
22	59	87	1	0	120	49	26	41	28	2.42	0		0.011300
4	10	78	0	64	60	120	117	60	60	4.20	0		0.003000
4	9	63	0	52	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	0	0	120	105	60	60	10.44	1		0.001700
5	13	90	0	105	0	0	114	60	60	2.36	0		0.001700
5	12	67	0	105	0	60	113	60	60	18.51	0		0.013700
5	11	12	0	41	120	59	54	24	34	2.72	0		0.010500
8	23	70	0	105	0	120	77	60	60	17.57	0		0.019000
8	20	3	0	219	0	0	64	60	60	2.75	0		0.003600
8	21	21	0	105	120	0	38	52	38	4.99	0		0.012600
8	22	34	1	41	144	59	25	49	39	2.14	0		0.008700
14	38	24	0	181	60	0	68	60	60	12.23	0		0.015000
14	40	82	0	181	60	60	58	56	35	1.42	0		0.002200
14	39	68	0	105	120	38	26	27	23	3.29	0		0.023400
14	41	96	0	105	147	38	20	26	22	2.19	0		0.021000
7	15	17	1	249	60	0	110	60	60	7.94	0		0.006000
7	16	60	0	143	120	0	40	39	26	4.74	0		0.015200
7	17	61	1	41	144	98	26	59	20	2.17	0		0.007100
7	18	61	1	41	144	118	26	59	20	2.17	0		0.007100
7	19	66	0	143	120	26	39	21	54	4.02	1		0.004900


