Name:				116_Manual_n200_m400_bt100_1_1461
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.61
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			21
Customer_Sequence:		9 12 11 21 18 1 3 19 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	38	5	0	0	0	0	91	60	60	10.53	0		0.009600
20	39	6	0	0	60	0	27	51	41	3.97	0		0.014400
19	37	82	0	0	111	0	120	60	60	12.29	0		0.008500
3	8	10	0	0	0	60	116	60	60	6.32	0		0.004500
3	11	87	0	0	111	60	108	60	60	10.79	0		0.008300
3	9	33	0	0	0	120	75	60	60	19.03	0		0.021100
3	10	43	0	0	60	41	30	48	59	3.39	0		0.011800
1	2	24	0	0	111	120	117	60	60	16.93	0		0.012100
1	1	15	0	116	0	0	77	60	60	13.72	0		0.014900
1	3	32	1	30	60	0	35	52	46	4.99	0		0.013700
1	4	79	0	0	60	100	32	31	37	3.99	0		0.020100
18	36	61	0	116	0	60	64	60	60	12.59	0		0.016400
21	41	78	0	75	0	120	88	60	60	10.53	0		0.010000
21	42	90	0	120	111	0	74	60	60	6.17	0		0.007000
21	40	41	0	32	60	46	49	34	29	3.52	1		0.002100
11	24	15	0	120	111	60	77	60	60	13.72	0		0.014900
11	23	4	0	117	111	120	74	60	60	15.82	0		0.017800
11	25	75	0	193	0	0	59	56	45	1.59	0		0.002400
12	26	4	1	252	0	0	74	60	60	15.82	0		0.017800
9	20	87	0	197	74	0	108	60	60	10.79	0		0.008300
9	19	67	0	197	74	60	62	60	60	1.15	0		0.001500


