Name:				99_Manual_n150_m400_bt100_4_1427
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.35
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		10 5 8 4 16 17 23 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	54	90	0	0	0	0	114	60	60	2.36	0		0.001700
20	53	6	0	0	60	0	32	46	46	4.82	0		0.016400
23	62	81	0	0	106	0	115	60	60	19.17	0		0.013900
23	61	30	0	114	0	0	60	60	60	13.75	0		0.019100
23	64	85	0	0	60	46	35	22	41	1.94	0		0.012600
23	63	83	0	32	60	0	59	39	29	1.67	1		0.000700
17	48	3	0	114	0	60	64	60	60	2.75	0		0.003600
17	49	23	0	91	60	0	42	29	49	2.58	0		0.010600
17	47	2	0	0	106	60	105	60	60	10.44	1		0.001700
16	45	5	0	114	0	120	54	37	23	2.05	0		0.005100
16	46	61	1	114	37	120	26	59	20	2.17	0		0.007100
4	10	78	0	115	106	0	117	60	60	4.20	0		0.003000
4	9	63	0	178	0	0	53	53	59	3.48	0		0.006200
4	8	2	0	0	106	120	105	60	60	10.44	1		0.001700
8	23	70	0	105	106	60	77	60	60	17.57	0		0.019000
8	20	3	0	182	106	60	64	60	60	2.75	0		0.003600
8	21	21	0	178	53	0	38	52	38	4.99	0		0.012600
8	22	34	0	178	53	38	25	49	39	2.14	0		0.008700
5	13	90	0	105	106	120	114	60	60	2.36	0		0.001700
5	12	67	1	246	0	0	113	60	60	18.51	0		0.013700
5	11	12	0	178	0	59	54	24	34	2.72	0		0.010500
10	26	20	0	246	113	0	60	60	60	19.79	0		0.027500
10	27	20	0	246	0	60	60	60	60	19.79	0		0.027500
10	29	63	0	246	60	60	53	53	59	3.48	0		0.006200
10	31	91	0	246	113	60	53	49	52	4.06	0		0.007800
10	28	60	0	246	113	112	40	39	26	4.74	0		0.015200
10	30	87	0	246	60	119	26	41	28	2.42	0		0.011300


