Name:				117_Manual_n200_m400_bt100_2_1009
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.43
Calculation_Time:		3.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		2 13 22 8 7 12 17 4 15 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	11	57	0	0	0	0	91	60	60	14.73	0		0.013500
6	12	62	0	0	60	0	43	35	55	3.72	0		0.012300
6	13	92	0	0	95	0	37	31	28	2.13	0		0.009300
6	10	43	1	0	126	0	24	56	32	4.22	1		0.003100
15	28	22	0	0	0	60	84	60	60	8.80	0		0.008700
12	21	4	0	0	0	120	104	60	60	18.36	0		0.014700
15	29	52	0	43	60	0	50	54	21	4.90	0		0.009100
15	31	64	0	43	60	21	26	59	20	1.15	0		0.003700
15	30	56	0	91	0	0	93	60	60	5.47	1		0.001000
4	7	37	0	93	60	0	58	54	36	2.12	0		0.003400
4	6	24	1	56	126	0	40	52	43	2.17	0		0.005200
15	32	97	0	184	0	0	52	46	41	1.66	0		0.003500
17	35	3	0	108	114	0	110	60	60	15.72	0		0.011900
17	36	81	1	93	60	36	47	59	53	2.23	0		0.004000
4	5	2	0	0	150	0	33	24	52	3.40	1		0.004300
12	22	37	0	93	60	89	58	54	36	2.12	0		0.003400
7	14	51	0	108	114	60	120	60	60	13.95	0		0.009700
7	15	53	0	108	114	120	90	60	60	16.52	0		0.015300
8	16	3	0	184	46	0	110	60	60	15.72	0		0.011900
8	17	33	0	93	60	125	44	52	36	2.23	0		0.004900
22	44	13	0	184	46	60	72	60	60	3.23	0		0.003700
22	45	79	0	256	46	60	49	58	48	4.34	0		0.007600
22	42	7	0	184	0	41	57	40	59	1.44	0		0.003200
22	43	8	0	184	0	100	43	24	54	2.60	0		0.012600
13	24	83	1	198	114	120	46	36	23	1.19	0		0.003600
13	23	72	0	184	46	120	73	60	60	5.07	0		0.005800
13	25	84	0	234	106	0	61	60	60	15.37	0		0.021000
2	2	23	0	234	106	60	72	60	60	6.91	0		0.008000


