Name:				60_Manual_n100_m300_bt100_5_1135
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.22
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		6 9 5 18 13 7 11 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	46	2	0	0	0	0	118	60	60	9.15	0		0.006500
11	28	31	0	0	60	0	88	60	60	5.15	0		0.004900
11	30	94	0	0	0	60	78	60	60	5.64	0		0.006000
11	29	67	0	0	120	0	39	32	56	2.22	0		0.008900
7	17	36	0	0	60	60	76	60	60	3.40	0		0.003700
7	16	33	0	0	0	120	70	60	60	11.69	0		0.013900
7	19	97	0	0	60	120	67	60	60	5.29	0		0.006600
7	15	11	1	39	120	0	53	56	43	2.25	0		0.003800
7	18	54	0	0	120	56	26	34	38	2.11	0		0.011900
13	32	25	0	88	60	0	113	60	60	4.27	0		0.003100
13	35	74	0	39	120	43	49	35	57	4.07	0		0.011900
13	33	52	0	39	120	100	46	46	34	1.21	0		0.002900
13	34	60	0	39	120	134	44	31	37	3.43	0		0.012600
18	47	7	0	78	0	60	37	57	31	1.63	0		0.003900
18	50	68	1	95	120	0	47	60	21	3.61	0		0.006400
18	51	100	0	78	0	91	26	47	38	4.21	0		0.017200
18	49	37	0	78	0	129	27	53	22	4.79	0		0.016700
18	48	10	0	76	60	60	88	60	60	7.84	1		0.001500
5	9	33	0	118	0	0	70	60	60	11.69	0		0.013900
5	10	74	0	95	120	21	49	35	57	4.07	0		0.011900
9	24	29	0	115	0	60	85	60	60	3.76	0		0.003700
9	23	8	0	88	120	78	48	34	42	1.54	0		0.004700
9	22	4	0	88	120	120	30	37	42	2.04	0		0.009200
9	26	80	0	67	60	120	98	60	60	12.91	1		0.002200
9	25	65	0	115	0	120	60	60	60	1.96	1		0.000500
6	12	31	0	200	0	0	88	60	60	5.15	0		0.004900
6	13	94	0	200	0	60	78	60	60	5.64	0		0.006000
6	14	97	0	175	0	120	67	60	60	5.29	0		0.006600
6	11	3	0	155	120	0	23	53	46	1.16	0		0.004800


