Name:				96_Manual_n150_m400_bt100_1_1127
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.19
Calculation_Time:		2.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		11 19 8 14 5 1 15 13 7 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	47	59	0	0	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	0	60	0	119	60	60	18.19	0		0.012700
15	41	17	0	0	0	60	110	60	60	16.98	0		0.012900
13	34	2	0	0	60	60	82	60	60	10.96	0		0.011100
1	1	14	0	0	0	120	80	60	60	7.51	0		0.007800
19	49	93	0	119	60	0	65	60	60	6.98	0		0.008900
15	42	20	1	0	120	0	51	58	60	4.75	0		0.008000
1	3	89	1	0	120	60	33	56	58	1.93	0		0.005200
15	40	13	0	0	120	118	54	31	57	4.50	0		0.013400
7	16	31	0	0	60	120	49	59	29	3.33	0		0.005800
7	17	31	0	0	60	149	49	59	29	3.33	0		0.005800
13	35	12	0	49	60	120	38	38	55	2.74	0		0.009500
11	29	90	0	58	120	0	49	29	55	3.66	0		0.012900
2	6	90	0	58	120	55	49	29	55	3.66	0		0.012900
19	46	51	0	56	120	110	37	35	58	1.91	0		0.007400
11	28	64	1	58	149	0	25	52	57	2.72	0		0.010500
1	2	52	0	87	60	60	49	44	33	2.05	0		0.004700
11	27	52	0	87	60	93	49	44	33	2.05	0		0.004700
5	10	7	0	87	60	126	43	48	34	3.80	0		0.009200
11	24	7	0	110	120	0	43	48	34	3.80	0		0.009200
7	18	66	1	80	0	120	53	26	48	4.57	0		0.016600
2	4	46	0	87	60	160	46	55	22	1.01	0		0.002000
8	19	3	0	110	120	34	53	27	36	3.93	0		0.013700
14	36	3	0	107	115	70	53	27	36	3.93	0		0.013700
11	26	47	0	107	115	106	35	31	37	1.15	0		0.005300
14	39	96	1	107	115	143	34	42	25	2.41	0		0.008500
14	38	68	0	120	0	0	37	27	31	4	0		0.020000
2	5	70	0	157	0	0	104	60	60	9.84	1		0.001600
8	21	41	0	136	0	60	88	60	60	19.98	1		0.003800
5	11	41	0	136	0	120	88	60	60	19.98	1		0.003800
5	12	76	1	136	60	60	51	58	57	3.44	1		0.001200
8	20	21	0	136	60	117	49	50	50	3.28	1		0.001300
7	15	21	0	163	120	0	49	50	50	3.28	1		0.001300
5	13	77	0	194	60	0	55	58	29	2.53	1		0.000800
11	25	24	0	163	120	50	20	37	30	2.73	1		0.003700
14	37	24	0	163	120	80	20	37	30	2.73	1		0.003700


