Name:				31_Manual_n50_m400_bt10_1_1361
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.79
Calculation_Time:		20.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			88
Customer_Sequence:		1 20 12 9 16 17 19 3 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
3	25	10	0	49	0	29	35	55	55	1.65	0		0.004300
3	26	10	0	49	0	84	35	55	55	1.65	0		0.004300
3	27	10	0	102	0	0	35	55	55	1.65	0		0.004300
3	22	2	0	27	60	35	27	60	49	4.30	0		0.013300
3	21	1	0	0	109	115	21	27	54	2.27	0		0.020100
3	23	9	1	0	147	120	22	28	29	4.23	0		0.034300
3	24	9	1	0	147	149	22	28	29	4.23	0		0.034300
19	153	10	0	25	55	84	35	55	55	1.65	0		0.004300
19	150	4	0	102	55	0	49	54	35	3.49	0		0.006600
19	147	2	0	25	55	139	27	60	49	4.30	0		0.013300
19	148	3	0	21	110	84	21	29	31	1.95	0		0.016000
19	149	3	0	42	110	84	21	29	31	1.95	0		0.016000
19	151	9	0	54	55	29	22	28	29	4.23	0		0.034300
19	152	9	0	54	83	0	22	28	29	4.23	0		0.034300
17	138	10	0	102	109	0	35	55	55	1.65	0		0.004300
17	139	10	1	102	55	35	35	55	55	1.65	0		0.004300
17	140	10	0	102	0	55	35	55	55	1.65	0		0.004300
17	127	2	0	102	109	55	27	60	49	4.30	0		0.013300
17	128	2	1	102	55	90	27	60	49	4.30	0		0.013300
17	135	7	1	49	0	139	53	41	29	2.22	0		0.005100
17	136	7	1	102	0	110	53	41	29	2.22	0		0.005100
17	133	6	1	102	109	104	44	20	27	3.49	0		0.019800
17	134	6	1	102	109	131	44	20	27	3.49	0		0.019800
17	130	5	0	102	0	139	25	28	27	2.33	0		0.016600
17	131	5	0	102	28	139	25	28	27	2.33	0		0.016600
17	132	5	0	102	56	139	25	28	27	2.33	0		0.016600
17	129	3	0	102	109	158	21	29	31	1.95	0		0.016000
17	137	9	0	127	56	139	22	28	29	4.23	0		0.034300
16	126	10	0	137	109	0	35	55	55	1.65	0		0.004300
16	122	4	0	129	109	55	49	54	35	3.49	0		0.006600
16	120	2	0	129	109	90	27	60	49	4.30	0		0.013300
16	121	2	0	129	109	139	27	60	49	4.30	0		0.013300
16	124	7	0	143	0	0	53	41	29	2.22	0		0.005100
16	125	8	0	143	0	29	29	27	56	4.40	0		0.028100
16	119	1	1	102	153	104	21	27	54	2.27	0		0.020100
16	123	5	0	102	138	158	25	28	27	2.33	0		0.016600
9	68	4	0	196	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	178	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	178	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	178	54	35	49	54	35	3.49	0		0.006600
9	73	7	0	178	108	35	53	41	29	2.22	0		0.005100
9	74	7	0	178	108	64	53	41	29	2.22	0		0.005100
9	72	6	1	127	0	139	44	20	27	3.49	0		0.019800
12	87	2	1	178	54	70	27	60	49	4.30	0		0.013300
12	92	7	0	178	108	93	53	41	29	2.22	0		0.005100
12	86	1	0	178	81	70	21	27	54	2.27	0		0.020100
12	90	6	0	178	54	119	44	20	27	3.49	0		0.019800
12	91	6	0	178	108	122	44	20	27	3.49	0		0.019800
12	89	5	0	178	128	122	25	28	27	2.33	0		0.016600
12	88	3	1	178	54	146	21	29	31	1.95	0		0.016000
20	161	10	1	196	0	35	35	55	55	1.65	0		0.004300
20	162	10	1	196	0	90	35	55	55	1.65	0		0.004300
20	156	4	0	231	81	0	49	54	35	3.49	0		0.006600
20	157	4	0	231	81	35	49	54	35	3.49	0		0.006600
20	158	4	0	231	81	70	49	54	35	3.49	0		0.006600
20	154	1	0	178	81	124	21	27	54	2.27	0		0.020100
20	159	5	0	178	108	149	25	28	27	2.33	0		0.016600
20	155	3	1	178	136	149	21	29	31	1.95	0		0.016000
20	160	9	0	196	0	145	22	28	29	4.23	0		0.034300
1	12	10	1	231	135	0	35	55	55	1.65	0		0.004300
1	13	10	1	231	135	55	35	55	55	1.65	0		0.004300
1	3	4	0	231	81	105	49	54	35	3.49	0		0.006600
1	4	4	0	231	81	140	49	54	35	3.49	0		0.006600
1	5	4	0	251	0	0	49	54	35	3.49	0		0.006600
1	6	4	0	251	0	35	49	54	35	3.49	0		0.006600
1	7	4	0	251	0	70	49	54	35	3.49	0		0.006600
1	1	2	1	231	135	110	27	60	49	4.30	0		0.013300
1	2	2	1	238	54	0	27	60	49	4.30	0		0.013300
1	8	7	0	251	0	105	53	41	29	2.22	0		0.005100
1	9	8	0	238	54	49	29	27	56	4.40	0		0.028100
1	10	9	0	218	0	145	22	28	29	4.23	0		0.034300
1	11	9	0	231	135	159	22	28	29	4.23	0		0.034300


