Name:				94_Manual_n150_m400_bt10_4_1383
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.23
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		8 13 21 6 7 4 3 20 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	27	6	0	0	0	0	119	60	60	2.44	0		0.001700
20	53	6	0	0	60	0	119	60	60	2.44	0		0.001700
4	9	6	0	0	0	60	119	60	60	2.44	0		0.001700
13	29	6	0	0	60	60	119	60	60	2.44	0		0.001700
13	30	6	0	0	0	120	119	60	60	2.44	0		0.001700
8	21	6	0	0	60	120	119	60	60	2.44	0		0.001700
6	15	10	0	119	0	0	111	60	60	18.17	0		0.013600
3	7	9	0	119	60	0	62	60	60	10.48	0		0.014100
3	8	9	0	119	0	60	62	60	60	10.48	0		0.014100
7	19	9	0	119	60	60	62	60	60	10.48	0		0.014100
6	13	2	1	0	120	0	54	60	49	4.34	0		0.006700
8	20	2	1	0	120	49	54	60	49	4.34	0		0.006700
20	52	5	0	0	120	98	51	46	50	4.25	0		0.009000
3	4	5	0	60	120	0	51	46	50	4.25	0		0.009000
20	54	7	0	60	120	50	58	26	53	2.43	0		0.008000
3	5	7	0	51	120	103	58	26	53	2.43	0		0.008000
7	18	7	0	118	120	0	58	26	53	2.43	0		0.008000
21	56	7	0	111	146	0	58	26	53	2.43	0		0.008000
13	31	7	0	111	146	53	58	26	53	2.43	0		0.008000
3	6	8	0	119	0	120	44	29	60	4.82	0		0.018900
21	57	8	0	119	60	120	44	29	60	4.82	0		0.018900
13	32	8	0	119	89	120	44	29	60	4.82	0		0.018900
8	22	8	0	176	120	0	44	29	60	4.82	0		0.018900
20	51	4	0	111	146	106	56	26	35	4.03	0		0.013800
7	17	4	0	111	146	141	56	26	35	4.03	0		0.013800
6	14	4	0	118	120	53	56	26	35	4.03	0		0.013800
20	49	1	1	0	120	148	52	27	36	4.75	0		0.016900
11	26	3	1	118	120	88	20	42	48	3.51	0		0.020900
20	50	3	1	109	120	136	20	42	48	3.51	0		0.020900
7	16	3	1	119	29	120	20	42	48	3.51	0		0.020900
21	55	3	0	163	0	120	20	42	48	3.51	0		0.020900


