Name:				62_Manual_n100_m400_bt10_2_1435
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.59
Calculation_Time:		4.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			45
Customer_Sequence:		4 11 7 5 16 13 9 12 19 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	45	2	0	0	0	0	43	48	33	3.15	0		0.007600
14	46	4	0	0	48	0	58	31	60	2.18	1		0.001200
14	47	4	0	0	79	0	58	31	60	2.18	1		0.001200
14	48	10	0	0	110	0	39	28	34	3.74	1		0.003400
19	70	1	0	39	110	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	0	33	50	42	38	2.28	0		0.005400
19	71	8	0	0	0	71	26	43	50	2.73	0		0.012200
19	73	10	0	0	138	0	39	28	34	3.74	1		0.003400
12	35	1	0	39	110	60	101	60	60	5.85	0		0.004800
12	38	6	0	39	110	120	61	60	60	14.94	0		0.020400
12	36	5	0	50	0	0	49	39	36	3.05	0		0.008000
12	37	5	0	50	0	36	49	39	36	3.05	0		0.008000
12	39	7	1	50	0	72	27	59	34	4.22	0		0.013300
12	40	10	0	0	48	60	39	28	34	3.74	1		0.003400
12	41	10	0	0	76	60	39	28	34	3.74	1		0.003400
12	42	10	0	0	43	94	39	28	34	3.74	1		0.003400
9	23	6	0	58	48	0	61	60	60	14.94	0		0.020400
9	24	6	0	58	48	60	61	60	60	14.94	0		0.020400
9	25	10	0	0	71	94	39	28	34	3.74	1		0.003400
13	43	1	0	119	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	50	0	106	39	28	34	3.74	1		0.003400
16	51	1	0	119	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	100	110	120	50	42	38	2.28	0		0.005400
16	52	2	0	119	60	0	43	48	33	3.15	0		0.007600
16	55	8	0	119	60	33	26	43	50	2.73	0		0.012200
16	54	7	1	119	0	120	27	59	34	4.22	0		0.013300
16	53	4	0	119	27	120	58	31	60	2.18	1		0.001200
16	57	10	1	119	60	83	39	28	34	3.74	1		0.003400
5	13	6	0	162	60	0	61	60	60	14.94	0		0.020400
5	14	9	0	150	120	0	50	42	38	2.28	0		0.005400
5	12	4	0	150	120	38	58	31	60	2.18	1		0.001200
7	16	6	0	162	60	60	61	60	60	14.94	0		0.020400
7	17	8	0	162	60	120	26	43	50	2.73	0		0.012200
11	33	9	0	178	0	120	50	42	38	2.28	0		0.005400
11	34	9	1	188	60	120	50	42	38	2.28	0		0.005400
11	29	2	0	208	120	0	43	48	33	3.15	0		0.007600
11	32	7	1	119	0	154	27	59	34	4.22	0		0.013300
11	30	3	0	208	120	33	40	21	56	1.42	0		0.008400
11	31	4	0	150	120	98	58	31	60	2.18	1		0.001200
4	6	1	1	230	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	230	0	60	50	42	38	2.28	0		0.005400
4	7	8	1	208	141	33	26	43	50	2.73	0		0.012200
4	8	8	1	208	141	83	26	43	50	2.73	0		0.012200
4	9	8	1	208	141	133	26	43	50	2.73	0		0.012200
4	10	8	0	230	42	60	26	43	50	2.73	0		0.012200


