Name:				62_Manual_n100_m400_bt10_2_1414
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.40
Calculation_Time:		2.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			50
Customer_Sequence:		12 18 16 14 4 5 2 17 9 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	33	9	0	0	0	0	50	42	38	2.28	0		0.005400
11	34	9	0	0	42	0	50	42	38	2.28	0		0.005400
11	29	2	0	0	84	0	43	48	33	3.15	0		0.007600
11	32	7	1	0	132	0	27	59	34	4.22	0		0.013300
11	30	3	0	0	84	33	40	21	56	1.42	0		0.008400
11	31	4	0	0	132	34	58	31	60	2.18	1		0.001200
9	23	6	0	0	0	38	61	60	60	14.94	0		0.020400
9	24	6	0	0	0	98	61	60	60	14.94	0		0.020400
9	25	10	0	0	84	89	39	28	34	3.74	1		0.003400
17	60	9	0	43	84	0	50	42	38	2.28	0		0.005400
17	61	9	0	43	84	38	50	42	38	2.28	0		0.005400
17	58	2	0	43	84	76	43	48	33	3.15	0		0.007600
17	59	4	0	0	132	94	58	31	60	2.18	1		0.001200
17	62	10	0	0	84	123	39	28	34	3.74	1		0.003400
2	3	1	0	61	0	0	101	60	60	5.85	0		0.004800
5	13	6	0	61	0	60	61	60	60	14.94	0		0.020400
5	14	9	0	43	84	109	50	42	38	2.28	0		0.005400
5	12	4	0	59	132	0	58	31	60	2.18	1		0.001200
4	6	1	0	93	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	43	84	147	50	42	38	2.28	0		0.005400
4	7	8	1	117	132	0	26	43	50	2.73	0		0.012200
4	8	8	1	117	132	50	26	43	50	2.73	0		0.012200
4	9	8	1	117	132	100	26	43	50	2.73	0		0.012200
4	10	8	0	122	0	60	26	43	50	2.73	0		0.012200
14	45	2	0	122	43	60	43	48	33	3.15	0		0.007600
14	46	4	0	61	0	120	58	31	60	2.18	1		0.001200
14	47	4	1	122	43	93	58	31	60	2.18	1		0.001200
14	48	10	0	117	132	150	39	28	34	3.74	1		0.003400
16	51	1	0	194	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	160	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	160	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	122	0	110	26	43	50	2.73	0		0.012200
16	54	7	0	194	60	0	27	59	34	4.22	0		0.013300
16	53	4	1	194	60	34	58	31	60	2.18	1		0.001200
16	57	10	0	122	43	153	39	28	34	3.74	1		0.003400
18	67	6	0	194	0	60	61	60	60	14.94	0		0.020400
18	66	5	0	160	120	71	49	39	36	3.05	0		0.008000
18	63	2	0	160	120	107	43	48	33	3.15	0		0.007600
18	68	8	0	160	120	140	26	43	50	2.73	0		0.012200
18	64	3	0	210	120	0	40	21	56	1.42	0		0.008400
18	65	4	1	194	60	94	58	31	60	2.18	1		0.001200
18	69	10	0	194	60	154	39	28	34	3.74	1		0.003400
12	35	1	1	250	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	194	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	250	60	60	49	39	36	3.05	0		0.008000
12	37	5	0	250	99	60	49	39	36	3.05	0		0.008000
12	39	7	1	250	138	60	27	59	34	4.22	0		0.013300
12	40	10	0	186	88	154	39	28	34	3.74	1		0.003400
12	41	10	0	210	141	0	39	28	34	3.74	1		0.003400
12	42	10	0	210	141	34	39	28	34	3.74	1		0.003400


