Name:				81_Manual_n150_m300_bt10_1_1004
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.47
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		8 1 22 7 16 4 9 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	8	2	0	0	0	0	112	60	60	12.53	0		0.009300
16	27	2	0	0	60	0	112	60	60	12.53	0		0.009300
22	37	2	0	0	0	60	112	60	60	12.53	0		0.009300
8	14	2	0	0	60	60	112	60	60	12.53	0		0.009300
4	9	5	0	0	0	120	90	60	60	12.73	0		0.011800
9	17	1	0	0	60	120	88	60	60	10.62	0		0.010100
4	7	1	0	112	0	0	88	60	60	10.62	0		0.010100
7	12	1	0	112	60	0	88	60	60	10.62	0		0.010100
9	19	7	0	112	0	60	68	60	60	21.61	0		0.026500
7	13	7	0	90	0	120	68	60	60	21.61	0		0.026500
22	38	7	0	112	60	60	68	60	60	21.61	0		0.026500
8	16	7	0	88	60	120	68	60	60	21.61	0		0.026500
21	36	9	1	0	120	0	52	55	41	2.62	0		0.004600
1	1	6	0	0	120	41	46	45	52	4.15	0		0.010000
1	3	10	1	0	120	93	32	60	50	1.15	0		0.003000
9	18	4	1	0	120	143	41	53	29	1.99	0		0.004600
16	28	4	0	55	120	0	41	53	29	1.99	0		0.004600
21	34	3	1	96	120	0	28	56	32	4.25	0		0.013500
8	15	3	1	96	120	32	28	56	32	4.25	0		0.013500
21	35	8	1	200	0	0	118	60	60	13.87	1		0.002000
1	2	8	1	180	0	60	118	60	60	13.87	1		0.002000


