Name:				62_Manual_n100_m400_bt10_2_1161
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.76
Calculation_Time:		2.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			47
Customer_Sequence:		9 12 4 16 17 22 5 14 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	70	1	0	0	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	0	102	0	26	43	50	2.73	0		0.012200
19	73	10	0	0	145	0	39	28	34	3.74	1		0.003400
14	45	2	1	26	102	0	43	48	33	3.15	0		0.007600
14	46	4	0	0	60	38	58	31	60	2.18	1		0.001200
14	47	4	0	0	0	60	58	31	60	2.18	1		0.001200
14	48	10	0	0	145	34	39	28	34	3.74	1		0.003400
5	13	6	0	74	60	0	61	60	60	14.94	0		0.020400
5	14	9	0	58	0	60	50	42	38	2.28	0		0.005400
5	12	4	0	0	60	98	58	31	60	2.18	1		0.001200
22	81	1	0	108	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	58	42	60	50	42	38	2.28	0		0.005400
22	86	9	0	58	0	98	50	42	38	2.28	0		0.005400
22	82	2	0	58	42	98	43	48	33	3.15	0		0.007600
22	84	7	1	39	145	0	27	59	34	4.22	0		0.013300
22	83	4	0	0	0	120	58	31	60	2.18	1		0.001200
22	87	10	0	0	145	68	39	28	34	3.74	1		0.003400
17	60	9	0	98	120	0	50	42	38	2.28	0		0.005400
17	61	9	0	98	120	38	50	42	38	2.28	0		0.005400
17	58	2	0	98	120	76	43	48	33	3.15	0		0.007600
17	59	4	0	108	0	60	58	31	60	2.18	1		0.001200
17	62	10	0	39	145	34	39	28	34	3.74	1		0.003400
16	51	1	0	135	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	98	120	109	50	42	38	2.28	0		0.005400
16	52	2	0	98	120	147	43	48	33	3.15	0		0.007600
16	55	8	0	148	120	0	26	43	50	2.73	0		0.012200
16	54	7	1	108	31	60	27	59	34	4.22	0		0.013300
16	53	4	0	108	0	120	58	31	60	2.18	1		0.001200
16	57	10	1	148	120	50	39	28	34	3.74	1		0.003400
4	6	1	0	135	60	60	101	60	60	5.85	0		0.004800
4	11	9	0	167	0	60	50	42	38	2.28	0		0.005400
4	7	8	0	166	0	98	26	43	50	2.73	0		0.012200
4	8	8	0	176	120	0	26	43	50	2.73	0		0.012200
4	9	8	0	176	120	50	26	43	50	2.73	0		0.012200
4	10	8	0	176	120	100	26	43	50	2.73	0		0.012200
12	35	1	0	135	60	120	101	60	60	5.85	0		0.004800
12	38	6	0	217	0	0	61	60	60	14.94	0		0.020400
12	36	5	0	202	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	202	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	202	120	72	27	59	34	4.22	0		0.013300
12	40	10	1	166	0	148	39	28	34	3.74	1		0.003400
12	41	10	0	202	120	106	39	28	34	3.74	1		0.003400
12	42	10	0	202	120	140	39	28	34	3.74	1		0.003400
9	23	6	0	217	0	60	61	60	60	14.94	0		0.020400
9	24	6	0	217	0	120	61	60	60	14.94	0		0.020400
9	25	10	0	236	60	0	39	28	34	3.74	1		0.003400


