Name:				43_Manual_n100_m200_bt10_3_1348
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.17
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			31
Customer_Sequence:		14 18 8 17 7 4 10 9 6 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	36	1	0	0	0	0	103	60	60	9.39	0		0.007600
16	38	8	0	0	60	0	57	49	53	4.70	0		0.008400
16	37	4	0	0	109	0	37	31	55	4.74	0		0.020700
6	13	7	0	0	60	53	41	43	53	3.22	0		0.009100
6	11	6	0	0	140	0	33	34	33	2.14	0		0.009600
6	12	6	0	0	140	33	33	34	33	2.14	0		0.009600
9	22	7	0	0	60	106	41	43	53	3.22	0		0.009100
9	23	7	0	37	109	0	41	43	53	3.22	0		0.009100
9	21	4	0	0	109	55	37	31	55	4.74	0		0.020700
10	25	5	0	0	0	60	89	60	60	16.63	0		0.015600
10	24	2	0	0	0	120	67	60	60	21.36	0		0.026600
10	26	7	0	37	103	53	41	43	53	3.22	0		0.009100
10	27	7	0	37	103	106	41	43	53	3.22	0		0.009100
10	28	9	0	78	60	0	49	51	60	4.63	1		0.001900
4	4	1	0	78	111	0	103	60	60	9.39	0		0.007600
4	5	5	0	78	111	60	89	60	60	16.63	0		0.015600
4	6	7	0	103	0	0	41	43	53	3.22	0		0.009100
4	7	9	0	78	60	60	49	51	60	4.63	1		0.001900
7	14	1	0	78	111	120	103	60	60	9.39	0		0.007600
7	15	8	0	127	43	0	57	49	53	4.70	0		0.008400
7	16	9	0	78	60	120	49	51	60	4.63	1		0.001900
17	39	1	0	181	111	0	103	60	60	9.39	0		0.007600
17	40	2	0	181	111	60	67	60	60	21.36	0		0.026600
8	17	2	0	181	111	120	67	60	60	21.36	0		0.026600
8	20	7	0	103	0	53	41	43	53	3.22	0		0.009100
8	18	4	0	103	0	106	37	31	55	4.74	0		0.020700
8	19	6	0	127	43	53	33	34	33	2.14	0		0.009600
18	42	5	0	184	0	0	89	60	60	16.63	0		0.015600
18	41	4	0	127	43	86	37	31	55	4.74	0		0.020700
18	43	10	0	167	0	60	71	60	60	21.95	1		0.005200
14	33	6	0	184	60	0	33	34	33	2.14	0		0.009600


