Name:				55_Manual_n100_m300_bt10_5_1162
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.23
Calculation_Time:		1.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		20 8 21 11 10 14 13 5 1 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	9	0	0	0	0	48	59	45	4.45	0		0.007900
6	15	5	0	0	59	0	32	50	60	3.43	0		0.010700
6	16	5	0	0	109	0	32	50	60	3.43	0		0.010700
6	14	3	0	0	0	45	22	38	29	1.38	0		0.008300
1	2	7	0	32	59	0	91	60	60	2.65	0		0.002400
1	1	6	1	0	59	60	57	24	21	3.32	0		0.012100
1	3	10	0	0	116	60	22	29	26	2.20	0		0.017300
5	12	4	0	24	59	60	110	60	60	6.56	0		0.005000
5	13	9	1	32	119	0	48	59	45	4.45	0		0.007900
13	34	4	0	24	59	120	110	60	60	6.56	0		0.005000
13	33	2	0	0	0	74	28	28	53	1.32	0		0.008400
13	35	10	0	0	0	127	22	29	26	2.20	0		0.017300
14	39	7	0	134	0	0	91	60	60	2.65	0		0.002400
14	37	2	0	32	119	45	28	28	53	1.32	0		0.008400
14	36	1	1	28	0	45	35	24	45	1.82	0		0.010900
14	38	6	0	32	147	45	57	24	21	3.32	0		0.012100
10	26	4	0	134	60	0	110	60	60	6.56	0		0.005000
10	25	2	0	32	119	98	28	28	53	1.32	0		0.008400
10	27	10	1	32	147	66	22	29	26	2.20	0		0.017300
11	28	1	0	32	147	92	35	24	45	1.82	0		0.010900
11	29	1	0	32	147	137	35	24	45	1.82	0		0.010900
11	30	10	1	61	147	66	22	29	26	2.20	0		0.017300
21	59	4	0	134	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	134	60	60	91	60	60	2.65	0		0.002400
21	62	8	1	91	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	91	150	0	57	24	21	3.32	0		0.012100
21	57	3	1	91	150	21	22	38	29	1.38	0		0.008300
21	58	3	1	91	120	44	22	38	29	1.38	0		0.008300
21	63	10	1	91	150	50	22	29	26	2.20	0		0.017300
8	21	4	0	134	0	120	110	60	60	6.56	0		0.005000
8	22	10	1	91	120	73	22	29	26	2.20	0		0.017300
20	52	4	0	134	60	120	110	60	60	6.56	0		0.005000
20	54	7	1	244	0	0	91	60	60	2.65	0		0.002400
20	55	7	1	244	0	60	91	60	60	2.65	0		0.002400
20	56	9	1	151	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	151	120	45	28	28	53	1.32	0		0.008400
20	53	6	0	151	148	45	57	24	21	3.32	0		0.012100


