Name:				116_Manual_n200_m400_bt100_1_1441
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.29
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		2 9 3 14 21 1 20 19 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	37	82	0	0	0	0	120	60	60	12.29	0		0.008500
1	2	24	0	0	60	0	117	60	60	16.93	0		0.012100
2	6	24	0	0	0	60	117	60	60	16.93	0		0.012100
3	8	10	0	0	60	60	116	60	60	6.32	0		0.004500
3	11	87	0	0	0	120	108	60	60	10.79	0		0.008300
9	20	87	0	0	60	120	108	60	60	10.79	0		0.008300
16	33	5	0	117	60	0	91	60	60	10.53	0		0.009600
20	38	5	0	116	60	60	91	60	60	10.53	0		0.009600
21	41	78	0	108	60	120	88	60	60	10.53	0		0.010000
1	1	15	0	120	0	0	77	60	60	13.72	0		0.014900
3	9	33	0	117	0	60	75	60	60	19.03	0		0.021100
21	42	90	0	108	0	120	74	60	60	6.17	0		0.007000
9	19	67	0	197	0	0	62	60	60	1.15	0		0.001500
14	30	49	0	0	120	0	50	50	50	4.01	0		0.008000
14	29	29	0	0	120	50	54	44	42	2.44	0		0.005100
3	10	43	0	0	120	92	30	48	59	3.39	0		0.011800
1	3	32	0	50	120	0	35	52	46	4.99	0		0.013700
14	31	74	0	85	120	0	33	52	34	1.69	0		0.004900
20	39	6	0	30	120	92	27	51	41	3.97	0		0.014400
16	34	26	0	0	120	151	34	44	31	1.76	0		0.005900
1	4	79	0	57	120	46	32	31	37	3.99	0		0.020100
2	5	22	1	57	151	46	22	31	20	1.11	0		0.008200
21	40	41	1	89	120	34	49	34	29	3.52	1		0.002100
2	7	55	0	118	120	0	58	40	20	3.97	1		0.001700


