Name:				45_Manual_n100_m200_bt10_5_1199
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.42
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		18 3 16 7 12 17 10 5 13 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	12	7	0	0	0	0	112	60	60	15.92	0		0.011800
13	25	6	0	0	60	0	118	60	60	10.34	0		0.007300
13	24	2	0	0	120	0	24	34	39	4.68	0		0.028700
5	10	6	0	0	0	60	118	60	60	10.34	0		0.007300
5	11	10	0	0	120	39	22	25	49	4.30	0		0.039100
10	18	1	0	24	120	0	46	51	50	4.75	0		0.010100
10	19	3	0	0	120	88	22	31	26	1.50	1		0.002200
17	33	6	0	0	60	60	118	60	60	10.34	0		0.007300
17	34	9	0	0	0	120	101	60	60	12.75	0		0.010500
17	32	4	0	0	60	120	68	60	60	21.05	0		0.025800
12	22	5	0	118	0	0	89	60	60	5.59	0		0.005200
12	21	4	0	118	60	0	68	60	60	21.05	0		0.025800
12	23	10	0	22	120	50	22	25	49	4.30	0		0.039100
7	14	5	0	118	0	60	89	60	60	5.59	0		0.005200
7	13	1	0	70	120	0	46	51	50	4.75	0		0.010100
16	30	7	0	101	0	120	112	60	60	15.92	0		0.011800
16	31	9	0	186	60	0	101	60	60	12.75	0		0.010500
3	4	7	0	186	60	60	112	60	60	15.92	0		0.011800
3	3	1	0	44	120	50	46	51	50	4.75	0		0.010100
3	5	8	0	44	120	100	55	26	25	1.05	0		0.003700
18	36	6	0	186	60	120	118	60	60	10.34	0		0.007300
18	35	1	0	116	120	0	46	51	50	4.75	0		0.010100


