Name:				55_Manual_n100_m300_bt10_5_1420
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.82
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		20 13 10 9 8 21 12 15 5 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	39	7	0	0	0	0	91	60	60	2.65	0		0.002400
14	37	2	0	0	60	0	28	28	53	1.32	0		0.008400
14	36	1	0	0	88	0	35	24	45	1.82	0		0.010900
14	38	6	0	0	112	0	57	24	21	3.32	0		0.012100
5	12	4	0	0	0	60	110	60	60	6.56	0		0.005000
5	13	9	1	35	60	0	48	59	45	4.45	0		0.007900
15	43	9	0	28	60	45	48	59	45	4.45	0		0.007900
15	42	5	1	0	136	0	32	50	60	3.43	0		0.010700
15	40	2	0	0	136	60	28	28	53	1.32	0		0.008400
15	41	2	0	0	136	113	28	28	53	1.32	0		0.008400
12	32	9	0	28	60	90	48	59	45	4.45	0		0.007900
12	31	8	1	0	0	120	30	60	44	1.70	0		0.004700
21	59	4	0	94	60	0	110	60	60	6.56	0		0.005000
21	61	7	0	76	60	60	91	60	60	2.65	0		0.002400
21	62	8	1	0	30	120	30	60	44	1.70	0		0.004700
21	60	6	1	28	60	135	57	24	21	3.32	0		0.012100
21	57	3	0	28	136	60	22	38	29	1.38	0		0.008300
21	58	3	0	28	136	89	22	38	29	1.38	0		0.008300
21	63	10	0	28	136	118	22	29	26	2.20	0		0.017300
8	21	4	0	76	60	120	110	60	60	6.56	0		0.005000
8	22	10	0	28	136	144	22	29	26	2.20	0		0.017300
9	24	4	0	110	0	0	110	60	60	6.56	0		0.005000
9	23	3	0	50	136	0	22	38	29	1.38	0		0.008300
10	26	4	0	110	0	60	110	60	60	6.56	0		0.005000
10	25	2	0	50	136	29	28	28	53	1.32	0		0.008400
10	27	10	0	50	136	82	22	29	26	2.20	0		0.017300
13	34	4	0	60	0	120	110	60	60	6.56	0		0.005000
13	33	2	0	50	136	108	28	28	53	1.32	0		0.008400
13	35	10	0	50	136	161	22	29	26	2.20	0		0.017300
20	52	4	1	204	60	0	110	60	60	6.56	0		0.005000
20	54	7	1	204	60	60	91	60	60	2.65	0		0.002400
20	55	7	1	204	60	120	91	60	60	2.65	0		0.002400
20	56	9	1	78	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	78	120	45	28	28	53	1.32	0		0.008400
20	53	6	0	78	148	45	57	24	21	3.32	0		0.012100


