Name:				116_Manual_n200_m400_bt100_1_1193
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.90
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		11 12 14 9 19 3 10 21 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	24	0	0	0	0	117	60	60	16.93	0		0.012100
1	1	15	0	0	60	0	77	60	60	13.72	0		0.014900
1	3	32	0	0	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	0	120	46	32	31	37	3.99	0		0.020100
21	41	78	0	0	0	60	88	60	60	10.53	0		0.010000
21	42	90	0	0	60	60	74	60	60	6.17	0		0.007000
21	40	41	0	0	60	120	49	34	29	3.52	1		0.002100
10	22	94	0	77	60	0	63	60	60	6.54	0		0.008600
10	21	91	0	0	94	120	58	25	44	4.86	0		0.016800
3	8	10	0	0	0	120	116	60	60	6.32	0		0.004500
3	11	87	0	117	0	0	108	60	60	10.79	0		0.008300
3	9	33	0	74	60	60	75	60	60	19.03	0		0.021100
3	10	43	0	35	120	0	30	48	59	3.39	0		0.011800
19	37	82	0	58	60	120	120	60	60	12.29	0		0.008500
9	20	87	0	116	0	60	108	60	60	10.79	0		0.008300
9	19	67	0	116	0	120	62	60	60	1.15	0		0.001500
14	30	49	0	65	120	0	50	50	50	4.01	0		0.008000
14	29	29	0	65	120	50	54	44	42	2.44	0		0.005100
14	31	74	0	32	120	59	33	52	34	1.69	0		0.004900
12	26	4	0	178	60	0	74	60	60	15.82	0		0.017800
11	24	15	0	178	60	60	77	60	60	13.72	0		0.014900
11	23	4	1	178	0	120	74	60	60	15.82	0		0.017800
11	25	75	0	178	74	120	59	56	45	1.59	0		0.002400


