Name:				93_Manual_n150_m400_bt10_3_1035
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.46
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		4 16 1 3 8 12 7 22 10 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	34	10	0	0	0	0	59	54	45	3	0		0.004700
16	42	10	0	0	54	0	59	54	45	3	0		0.004700
8	16	6	0	0	108	0	53	39	58	4.61	0		0.011100
1	1	6	0	0	0	45	53	39	58	4.61	0		0.011100
10	24	3	0	0	39	45	39	60	51	3.07	0		0.006600
12	29	3	1	0	108	58	39	60	51	3.07	0		0.006600
8	15	3	0	0	39	96	39	60	51	3.07	0		0.006600
8	17	7	1	0	0	103	31	55	42	2.26	0		0.006600
1	2	7	1	0	108	109	31	55	42	2.26	0		0.006600
1	3	7	1	0	0	145	31	55	42	2.26	0		0.006600
13	33	5	1	0	147	0	22	35	56	3.20	0		0.020800
22	58	5	1	0	147	56	22	35	56	3.20	0		0.020800
7	12	1	0	0	39	147	30	47	25	3.98	0		0.014100
4	6	1	1	0	108	151	30	47	25	3.98	0		0.014100
22	59	8	0	35	147	0	51	23	28	3.85	0		0.016400
12	30	8	0	35	147	28	51	23	28	3.85	0		0.016400
22	60	9	0	59	0	0	113	60	60	2.24	1		0.000300
12	31	9	0	59	0	60	113	60	60	2.24	1		0.000300
12	32	9	0	55	0	120	113	60	60	2.24	1		0.000300
8	18	9	0	172	0	0	113	60	60	2.24	1		0.000300
16	40	9	0	86	60	0	113	60	60	2.24	1		0.000300
16	41	9	0	60	60	60	113	60	60	2.24	1		0.000300
10	25	4	0	55	60	120	97	60	60	12.40	1		0.002100
7	13	4	0	172	0	60	97	60	60	12.40	1		0.002100
3	5	4	0	168	0	120	97	60	60	12.40	1		0.002100
4	7	4	0	199	60	0	97	60	60	12.40	1		0.002100
8	14	2	0	35	147	56	41	26	35	4.74	1		0.004400
16	39	2	0	35	147	91	41	26	35	4.74	1		0.004400


