Name:				43_Manual_n100_m200_bt10_3_1236
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.94
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		4 11 16 18 17 10 7 8 3 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	5	0	0	0	0	89	60	60	16.63	0		0.015600
3	3	8	0	0	60	0	57	49	53	4.70	0		0.008400
8	17	2	0	0	109	0	67	60	60	21.36	0		0.026600
8	20	7	0	0	60	53	41	43	53	3.22	0		0.009100
8	18	4	0	0	109	60	37	31	55	4.74	0		0.020700
8	19	6	0	0	140	60	33	34	33	2.14	0		0.009600
7	14	1	0	0	0	60	103	60	60	9.39	0		0.007600
7	15	8	0	0	0	120	57	49	53	4.70	0		0.008400
7	16	9	1	57	60	0	49	51	60	4.63	1		0.001900
10	25	5	0	67	109	0	89	60	60	16.63	0		0.015600
10	24	2	0	67	109	60	67	60	60	21.36	0		0.026600
10	26	7	0	57	0	120	41	43	53	3.22	0		0.009100
10	27	7	0	67	109	120	41	43	53	3.22	0		0.009100
10	28	9	1	57	60	60	49	51	60	4.63	1		0.001900
17	39	1	0	103	0	0	103	60	60	9.39	0		0.007600
17	40	2	0	103	0	60	67	60	60	21.36	0		0.026600
18	42	5	0	98	0	120	89	60	60	16.63	0		0.015600
18	41	4	0	108	60	0	37	31	55	4.74	0		0.020700
18	43	10	0	156	109	0	71	60	60	21.95	1		0.005200
16	36	1	0	206	0	0	103	60	60	9.39	0		0.007600
16	38	8	0	145	60	0	57	49	53	4.70	0		0.008400
16	37	4	0	108	60	55	37	31	55	4.74	0		0.020700
11	30	8	0	145	60	53	57	49	53	4.70	0		0.008400
11	29	6	0	145	60	106	33	34	33	2.14	0		0.009600
4	4	1	0	187	0	60	103	60	60	9.39	0		0.007600
4	5	5	0	187	0	120	89	60	60	16.63	0		0.015600
4	6	7	0	202	60	0	41	43	53	3.22	0		0.009100
4	7	9	0	134	109	60	49	51	60	4.63	1		0.001900


