Name:				44_Manual_n100_m200_bt10_4_1052
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.69
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		9 11 14 17 12 5 8 16 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	6	0	0	0	0	114	60	60	18.95	0		0.013900
21	43	4	0	0	60	0	109	60	60	10.53	0		0.008000
14	30	4	0	0	0	60	109	60	60	10.53	0		0.008000
8	17	10	0	0	60	60	97	60	60	10.23	0		0.008800
21	44	5	0	0	0	120	60	55	48	3.14	0		0.004800
16	35	5	0	0	55	120	60	55	48	3.14	0		0.004800
8	16	9	0	109	60	0	115	60	60	1.64	1		0.000200
9	18	5	0	60	0	120	60	55	48	3.14	0		0.004800
9	19	5	0	114	0	0	60	55	48	3.14	0		0.004800
9	20	5	0	114	0	48	60	55	48	3.14	0		0.004800
5	7	3	0	0	120	0	50	33	50	4.19	0		0.012700
16	34	1	0	0	120	50	43	37	28	4.88	0		0.015300
12	24	1	0	0	120	78	43	37	28	4.88	0		0.015300
5	9	8	0	0	120	106	31	24	36	1.90	0		0.012800
12	26	8	0	0	120	142	31	24	36	1.90	0		0.012800
14	31	8	0	50	120	0	31	24	36	1.90	0		0.012800
9	21	8	0	50	144	0	31	24	36	1.90	0		0.012800
8	15	9	0	97	60	60	115	60	60	1.64	1		0.000200
12	25	5	0	174	0	0	60	55	48	3.14	0		0.004800
5	10	9	0	60	55	120	115	60	60	1.64	1		0.000200
12	27	9	1	234	0	0	115	60	60	1.64	1		0.000200
17	36	9	1	234	0	60	115	60	60	1.64	1		0.000200
11	23	9	0	175	55	120	115	60	60	1.64	1		0.000200


