Name:				92_Manual_n150_m400_bt10_2_1004
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.51
Calculation_Time:		1.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			41
Customer_Sequence:		8 16 2 6 4 21 7 1 12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	6	0	0	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	0	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	0	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	0	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	0	120	93	48	60	29	1.81	0		0.003100
12	41	5	0	0	120	122	46	40	55	4.11	0		0.011200
12	42	7	0	60	120	0	57	46	32	1.66	0		0.003200
1	2	7	0	60	120	32	57	46	32	1.66	0		0.003200
1	3	10	1	60	120	64	48	60	29	1.81	0		0.003100
1	4	10	1	60	120	93	48	60	29	1.81	0		0.003100
1	1	4	1	46	120	122	48	57	30	2.62	0		0.004800
7	23	6	0	0	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	116	0	0	46	40	55	4.11	0		0.011200
7	24	7	0	46	120	152	57	46	32	1.66	0		0.003200
7	25	9	0	116	40	0	33	43	41	4.73	0		0.016700
21	61	6	0	0	60	60	116	60	60	11.98	0		0.008600
21	59	2	0	116	83	0	44	27	60	3.89	0		0.016400
21	62	8	0	116	40	41	38	36	31	1.43	0		0.005200
21	58	1	0	116	0	55	28	26	36	4.29	0		0.029500
21	60	3	0	103	120	122	22	23	39	1.36	0		0.013400
4	14	6	0	0	0	120	116	60	60	11.98	0		0.008600
4	15	10	0	125	110	0	48	60	29	1.81	0		0.003100
4	12	1	0	116	83	60	28	26	36	4.29	0		0.029500
4	13	3	0	103	143	122	22	23	39	1.36	0		0.013400
6	21	10	0	125	110	29	48	60	29	1.81	0		0.003100
6	19	9	0	116	40	72	33	43	41	4.73	0		0.016700
6	20	9	0	116	40	113	33	43	41	4.73	0		0.016700
6	18	1	0	116	0	91	28	26	36	4.29	0		0.029500
2	7	6	0	160	40	0	116	60	60	11.98	0		0.008600
2	8	10	0	125	110	58	48	60	29	1.81	0		0.003100
2	9	10	0	125	110	87	48	60	29	1.81	0		0.003100
2	5	1	0	116	83	96	28	26	36	4.29	0		0.029500
2	6	3	0	116	0	127	22	23	39	1.36	0		0.013400
16	48	6	0	160	40	60	116	60	60	11.98	0		0.008600
16	50	10	0	125	110	116	48	60	29	1.81	0		0.003100
16	49	9	0	125	110	145	33	43	41	4.73	0		0.016700
8	27	7	0	173	100	0	57	46	32	1.66	0		0.003200
8	28	7	0	173	100	32	57	46	32	1.66	0		0.003200
8	26	4	0	173	100	64	48	57	30	2.62	0		0.004800
8	29	8	0	162	0	0	38	36	31	1.43	0		0.005200


