Name:				53_Manual_n100_m300_bt10_3_1350
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.75
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			24
Customer_Sequence:		15 16 20 5 17 21 2 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	50	2	0	0	0	0	96	60	60	21.19	0		0.018400
19	53	9	0	0	60	0	94	60	60	19.90	0		0.017600
19	51	5	0	0	120	0	40	46	23	4.39	0		0.011900
19	52	5	0	0	120	23	40	46	23	4.39	0		0.011900
2	4	8	0	0	0	60	110	60	60	19.87	0		0.015100
2	5	8	0	0	60	60	110	60	60	19.87	0		0.015100
2	3	4	1	0	120	46	54	33	37	2.65	0		0.007400
21	57	2	0	0	0	120	96	60	60	21.19	0		0.018400
21	59	9	0	0	60	120	94	60	60	19.90	0		0.017600
21	58	4	1	0	120	83	54	33	37	2.65	0		0.007400
17	47	9	0	110	0	0	94	60	60	19.90	0		0.017600
17	46	6	0	0	120	120	31	30	60	3.53	0		0.019000
5	16	9	0	110	60	0	94	60	60	19.90	0		0.017600
5	17	9	0	110	0	60	94	60	60	19.90	0		0.017600
5	18	10	0	40	120	0	48	30	34	3.98	0		0.013800
5	15	7	0	40	120	34	51	30	27	2.60	0		0.008500
20	56	9	0	96	0	120	94	60	60	19.90	0		0.017600
20	54	1	0	40	120	61	45	35	52	2.85	0		0.009000
20	55	7	0	33	120	113	51	30	27	2.60	0		0.008500
16	43	2	0	110	60	60	96	60	60	21.19	0		0.018400
16	45	10	0	31	120	140	48	30	34	3.98	0		0.013800
16	44	3	0	91	120	0	21	27	31	1.34	0		0.011800
15	41	8	0	94	60	120	110	60	60	19.87	0		0.015100
15	42	8	1	206	0	0	110	60	60	19.87	0		0.015100


