Name:				56_Manual_n100_m300_bt100_1_1394
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.76
Calculation_Time:		1.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		1 15 3 9 10 5 6 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	25	0	0	0	0	108	60	60	21.20	0		0.016400
6	18	3	0	0	60	0	60	53	54	4.54	0		0.007100
6	21	42	0	0	113	0	54	50	28	1.61	0		0.003000
6	22	42	0	0	113	28	54	50	28	1.61	0		0.003000
6	20	29	0	0	60	54	52	32	42	1.97	0		0.005900
6	23	48	0	0	113	56	38	36	31	3.46	0		0.012600
6	19	10	0	0	113	87	35	23	25	1.35	0		0.008400
5	17	93	0	0	0	60	86	60	60	20.40	0		0.019800
5	14	9	0	54	113	0	53	53	42	4.88	0		0.008700
5	15	22	1	0	60	96	30	59	26	4.28	0		0.012100
5	16	31	0	54	113	42	47	44	38	2.40	1		0.001200
10	32	78	0	0	0	120	72	60	60	10.79	0		0.012500
10	33	89	0	107	60	0	68	60	60	8.86	0		0.010900
10	29	38	1	0	60	122	30	58	59	1.88	0		0.005400
10	30	42	0	107	120	0	54	50	28	1.61	0		0.003000
10	28	12	0	60	60	0	26	50	42	2.56	0		0.009800
10	31	44	0	107	60	60	63	60	60	11.23	1		0.003000
9	27	4	0	108	0	0	90	60	60	7.02	0		0.006500
3	10	63	1	107	120	28	29	58	59	4.28	0		0.012700
3	9	2	0	108	0	60	52	51	23	4.48	0		0.008500
15	46	67	0	175	60	0	105	60	60	8.70	0		0.006900
15	47	72	0	170	60	60	80	60	60	19.65	0		0.020500
15	45	28	0	170	60	120	78	60	60	1.17	0		0.001300
15	43	6	0	107	120	87	42	36	21	4.57	0		0.015100
15	44	13	0	107	60	120	50	43	30	1.97	1		0.000900
1	3	25	0	198	0	0	108	60	60	21.20	0		0.016400
1	2	7	0	198	0	60	87	60	60	21.02	0		0.020100
1	7	93	0	198	0	120	86	60	60	20.40	0		0.019800
1	6	85	0	108	0	83	55	60	39	4.72	0		0.007200
1	4	36	1	108	0	122	31	57	57	1.59	0		0.004500
1	5	53	0	107	120	108	35	46	24	3.41	0		0.010600
1	1	6	0	107	120	132	42	36	21	4.57	0		0.015100


