Name:				62_Manual_n100_m400_bt10_2_1159
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.46
Calculation_Time:		3.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			48
Customer_Sequence:		13 9 19 17 12 11 4 22 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	51	1	0	0	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	0	102	0	43	48	33	3.15	0		0.007600
16	55	8	0	0	102	33	26	43	50	2.73	0		0.012200
16	54	7	1	0	60	38	27	59	34	4.22	0		0.013300
16	53	4	0	0	0	60	58	31	60	2.18	1		0.001200
16	57	10	0	0	60	72	39	28	34	3.74	1		0.003400
22	81	1	0	43	102	0	101	60	60	5.85	0		0.004800
22	85	9	0	58	0	60	50	42	38	2.28	0		0.005400
22	86	9	0	58	0	98	50	42	38	2.28	0		0.005400
22	82	2	0	58	0	136	43	48	33	3.15	0		0.007600
22	84	7	1	43	102	60	27	59	34	4.22	0		0.013300
22	83	4	0	0	0	120	58	31	60	2.18	1		0.001200
22	87	10	1	0	102	83	39	28	34	3.74	1		0.003400
4	6	1	0	108	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	59	60	0	50	42	38	2.28	0		0.005400
4	7	8	1	59	60	38	26	43	50	2.73	0		0.012200
4	8	8	1	59	60	88	26	43	50	2.73	0		0.012200
4	9	8	1	59	60	138	26	43	50	2.73	0		0.012200
4	10	8	0	102	102	60	26	43	50	2.73	0		0.012200
11	33	9	0	109	60	0	50	42	38	2.28	0		0.005400
11	34	9	0	102	60	38	50	42	38	2.28	0		0.005400
11	29	2	0	128	0	60	43	48	33	3.15	0		0.007600
11	32	7	1	102	60	76	27	59	34	4.22	0		0.013300
11	30	3	0	102	145	60	40	21	56	1.42	0		0.008400
11	31	4	0	102	60	110	58	31	60	2.18	1		0.001200
12	35	1	0	144	102	0	101	60	60	5.85	0		0.004800
12	38	6	0	142	102	60	61	60	60	14.94	0		0.020400
12	36	5	0	128	0	93	49	39	36	3.05	0		0.008000
12	37	5	0	128	0	129	49	39	36	3.05	0		0.008000
12	39	7	1	142	102	120	27	59	34	4.22	0		0.013300
12	40	10	1	102	102	110	39	28	34	3.74	1		0.003400
12	41	10	0	102	145	116	39	28	34	3.74	1		0.003400
12	42	10	1	102	102	144	39	28	34	3.74	1		0.003400
17	60	9	0	161	60	0	50	42	38	2.28	0		0.005400
17	61	9	0	161	60	38	50	42	38	2.28	0		0.005400
17	58	2	0	161	48	76	43	48	33	3.15	0		0.007600
17	59	4	0	142	129	120	58	31	60	2.18	1		0.001200
17	62	10	1	161	39	109	39	28	34	3.74	1		0.003400
19	70	1	0	209	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	203	102	60	50	42	38	2.28	0		0.005400
19	71	8	0	203	96	98	26	43	50	2.73	0		0.012200
19	73	10	1	160	39	143	39	28	34	3.74	1		0.003400
9	23	6	0	209	0	60	61	60	60	14.94	0		0.020400
9	24	6	0	201	0	120	61	60	60	14.94	0		0.020400
9	25	10	1	203	96	148	39	28	34	3.74	1		0.003400
13	43	1	1	253	60	0	101	60	60	5.85	0		0.004800
13	44	10	0	211	60	0	39	28	34	3.74	1		0.003400


