Name:				53_Manual_n100_m300_bt10_3_1489
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.41
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		13 2 11 15 19 1 5 6 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	26	8	0	0	0	0	110	60	60	19.87	0		0.015100
9	25	7	0	0	60	0	51	30	27	2.60	0		0.008500
6	19	2	0	0	90	0	96	60	60	21.19	0		0.018400
6	20	3	1	0	150	0	21	27	31	1.34	0		0.011800
5	16	9	0	0	0	60	94	60	60	19.90	0		0.017600
5	17	9	0	0	90	60	94	60	60	19.90	0		0.017600
5	18	10	0	0	60	27	48	30	34	3.98	0		0.013800
5	15	7	0	0	60	61	51	30	27	2.60	0		0.008500
1	1	5	1	0	90	120	40	46	23	4.39	0		0.011900
1	2	7	0	0	60	88	51	30	27	2.60	0		0.008500
19	50	2	0	0	0	120	96	60	60	21.19	0		0.018400
19	53	9	0	96	60	0	94	60	60	19.90	0		0.017600
19	51	5	1	0	90	143	40	46	23	4.39	0		0.011900
19	52	5	1	0	90	166	40	46	23	4.39	0		0.011900
15	41	8	0	94	60	60	110	60	60	19.87	0		0.015100
15	42	8	0	46	60	120	110	60	60	19.87	0		0.015100
11	30	1	0	46	120	120	45	35	52	2.85	0		0.009000
11	31	4	0	96	120	0	54	33	37	2.65	0		0.007400
11	32	7	0	96	120	37	51	30	27	2.60	0		0.008500
11	33	7	0	94	120	64	51	30	27	2.60	0		0.008500
2	4	8	0	110	0	0	110	60	60	19.87	0		0.015100
2	5	8	0	96	0	60	110	60	60	19.87	0		0.015100
2	3	4	0	94	120	91	54	33	37	2.65	0		0.007400
13	37	8	0	96	0	120	110	60	60	19.87	0		0.015100
13	38	8	1	220	0	0	110	60	60	19.87	0		0.015100
13	35	1	0	91	120	128	45	35	52	2.85	0		0.009000
13	36	5	0	150	120	0	40	46	23	4.39	0		0.011900


