Name:				62_Manual_n100_m400_bt10_2_1056
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		28.73
Calculation_Time:		2.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			45
Customer_Sequence:		5 22 4 2 12 18 14 16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	1	0	0	0	0	101	60	60	5.85	0		0.004800
16	51	1	0	0	60	0	101	60	60	5.85	0		0.004800
4	6	1	0	0	0	60	101	60	60	5.85	0		0.004800
12	35	1	0	0	60	60	101	60	60	5.85	0		0.004800
2	3	1	0	0	0	120	101	60	60	5.85	0		0.004800
22	81	1	0	0	60	120	101	60	60	5.85	0		0.004800
18	67	6	0	101	0	0	61	60	60	14.94	0		0.020400
12	38	6	0	101	60	0	61	60	60	14.94	0		0.020400
5	13	6	0	101	0	60	61	60	60	14.94	0		0.020400
4	11	9	0	0	120	0	50	42	38	2.28	0		0.005400
22	85	9	0	0	120	38	50	42	38	2.28	0		0.005400
16	56	9	0	0	120	76	50	42	38	2.28	0		0.005400
5	14	9	0	0	120	114	50	42	38	2.28	0		0.005400
22	86	9	0	0	120	152	50	42	38	2.28	0		0.005400
18	66	5	0	50	120	0	49	39	36	3.05	0		0.008000
12	36	5	0	50	120	36	49	39	36	3.05	0		0.008000
12	37	5	0	50	120	72	49	39	36	3.05	0		0.008000
16	52	2	0	50	120	108	43	48	33	3.15	0		0.007600
14	45	2	0	50	120	141	43	48	33	3.15	0		0.007600
18	63	2	0	99	120	0	43	48	33	3.15	0		0.007600
22	82	2	0	99	120	33	43	48	33	3.15	0		0.007600
16	55	8	0	99	120	66	26	43	50	2.73	0		0.012200
18	68	8	0	93	120	116	26	43	50	2.73	0		0.012200
4	7	8	0	101	60	60	26	43	50	2.73	0		0.012200
4	8	8	0	101	60	110	26	43	50	2.73	0		0.012200
4	9	8	0	101	0	120	26	43	50	2.73	0		0.012200
4	10	8	0	127	60	60	26	43	50	2.73	0		0.012200
12	39	7	0	127	0	120	27	59	34	4.22	0		0.013300
22	84	7	0	127	0	154	27	59	34	4.22	0		0.013300
16	54	7	1	142	120	0	27	59	34	4.22	0		0.013300
18	64	3	1	127	60	110	40	21	56	1.42	0		0.008400
16	53	4	0	142	120	34	58	31	60	2.18	1		0.001200
18	65	4	0	142	120	94	58	31	60	2.18	1		0.001200
22	83	4	0	162	0	0	58	31	60	2.18	1		0.001200
5	12	4	0	162	31	0	58	31	60	2.18	1		0.001200
14	47	4	0	162	62	0	58	31	60	2.18	1		0.001200
14	46	4	0	153	60	60	58	31	60	2.18	1		0.001200
13	44	10	0	142	120	154	39	28	34	3.74	1		0.003400
16	57	10	0	148	59	120	39	28	34	3.74	1		0.003400
18	69	10	0	148	59	154	39	28	34	3.74	1		0.003400
12	40	10	0	162	0	60	39	28	34	3.74	1		0.003400
12	41	10	0	162	28	60	39	28	34	3.74	1		0.003400
12	42	10	0	162	0	94	39	28	34	3.74	1		0.003400
14	48	10	0	154	0	128	39	28	34	3.74	1		0.003400
22	87	10	0	162	28	94	39	28	34	3.74	1		0.003400


