Name:				93_Manual_n150_m400_bt10_3_1023
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.54
Calculation_Time:		2.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			33
Customer_Sequence:		16 8 3 1 17 21 12 19 7 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	57	10	0	0	0	0	59	54	45	3	0		0.004700
19	51	10	0	0	54	0	59	54	45	3	0		0.004700
16	42	10	0	0	108	0	59	54	45	3	0		0.004700
17	45	10	0	0	0	45	59	54	45	3	0		0.004700
19	50	6	0	0	54	45	53	39	58	4.61	0		0.011100
21	55	6	0	0	93	45	53	39	58	4.61	0		0.011100
1	1	6	0	0	132	45	53	39	58	4.61	0		0.011100
8	16	6	0	0	0	90	53	39	58	4.61	0		0.011100
8	14	2	0	0	54	103	41	26	35	4.74	1		0.004400
8	15	3	0	0	80	103	39	60	51	3.07	0		0.006600
8	18	9	0	59	0	0	113	60	60	2.24	1		0.000300
21	56	7	1	0	140	103	31	55	42	2.26	0		0.006600
17	44	7	1	0	140	145	31	55	42	2.26	0		0.006600
1	2	7	1	0	0	148	31	55	42	2.26	0		0.006600
1	3	7	0	59	60	0	31	55	42	2.26	0		0.006600
8	17	7	0	59	115	0	31	55	42	2.26	0		0.006600
21	54	5	0	59	60	42	22	35	56	3.20	0		0.020800
17	43	5	0	59	95	42	22	35	56	3.20	0		0.020800
7	12	1	0	0	80	154	30	47	25	3.98	0		0.014100
19	48	1	0	90	60	0	30	47	25	3.98	0		0.014100
12	30	8	1	59	60	98	51	23	28	3.85	0		0.016400
12	31	9	0	59	0	60	113	60	60	2.24	1		0.000300
12	32	9	0	59	0	120	113	60	60	2.24	1		0.000300
10	24	3	0	90	107	0	39	60	51	3.07	0		0.006600
16	40	9	0	129	60	0	113	60	60	2.24	1		0.000300
16	41	9	0	129	60	60	113	60	60	2.24	1		0.000300
10	25	4	0	129	60	120	97	60	60	12.40	1		0.002100
7	13	4	0	172	0	0	97	60	60	12.40	1		0.002100
19	49	2	1	59	130	42	41	26	35	4.74	1		0.004400
21	53	2	1	59	130	77	41	26	35	4.74	1		0.004400
12	29	3	1	129	120	0	39	60	51	3.07	0		0.006600
16	39	2	0	129	120	51	41	26	35	4.74	1		0.004400
3	5	4	0	172	0	60	97	60	60	12.40	1		0.002100


