Name:				45_Manual_n100_m200_bt10_5_1261
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.06
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		17 3 2 18 15 16 5 4 12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	17	10	0	0	0	0	22	25	49	4.30	0		0.039100
12	22	5	0	0	25	0	89	60	60	5.59	0		0.005200
12	21	4	0	0	85	0	68	60	60	21.05	0		0.025800
12	23	10	0	0	145	0	22	25	49	4.30	0		0.039100
4	7	4	0	0	25	60	68	60	60	21.05	0		0.025800
4	6	1	0	0	85	60	46	51	50	4.75	0		0.010100
4	8	8	0	0	85	110	55	26	25	1.05	0		0.003700
4	9	8	0	0	111	110	55	26	25	1.05	0		0.003700
5	10	6	0	68	85	0	118	60	60	10.34	0		0.007300
5	11	10	0	0	0	49	22	25	49	4.30	0		0.039100
16	30	7	0	55	85	60	112	60	60	15.92	0		0.011800
16	31	9	0	55	85	120	101	60	60	12.75	0		0.010500
15	28	7	0	89	0	0	112	60	60	15.92	0		0.011800
15	29	8	0	0	25	120	55	26	25	1.05	0		0.003700
18	36	6	0	68	0	60	118	60	60	10.34	0		0.007300
18	35	1	0	186	85	0	46	51	50	4.75	0		0.010100
2	2	6	0	55	0	120	118	60	60	10.34	0		0.007300
3	4	7	0	201	0	0	112	60	60	15.92	0		0.011800
3	3	1	0	186	85	50	46	51	50	4.75	0		0.010100
3	5	8	0	22	145	0	55	26	25	1.05	0		0.003700
17	33	6	0	186	0	60	118	60	60	10.34	0		0.007300
17	34	9	0	173	0	120	101	60	60	12.75	0		0.010500
17	32	4	0	232	60	0	68	60	60	21.05	0		0.025800


