Name:				86_Manual_n150_m300_bt100_1_1500
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.16
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		18 12 9 10 14 7 20 2 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	21	96	0	0	0	0	90	60	60	6.57	0		0.006100
11	19	61	0	0	60	0	34	59	60	4.53	0		0.011300
11	17	46	1	0	119	0	46	60	29	3.14	0		0.005700
11	18	47	0	0	119	29	27	40	28	1.99	0		0.009200
11	20	72	0	0	0	60	99	60	60	11.90	1		0.002000
2	3	84	0	60	60	0	91	60	60	5.30	0		0.004900
2	2	26	1	0	119	57	37	26	32	4.18	0		0.021700
20	41	84	0	60	60	60	91	60	60	5.30	0		0.004900
20	43	96	0	60	60	120	90	60	60	6.57	0		0.006100
20	40	15	0	60	120	0	60	47	35	2.97	0		0.005300
20	42	90	0	60	120	35	60	21	58	1.79	0		0.007100
7	10	32	0	99	0	0	105	60	60	9.56	0		0.007600
7	11	42	0	99	0	60	72	60	60	6.20	0		0.007200
7	9	30	0	120	120	0	37	35	51	2.87	0		0.011100
14	25	35	0	99	0	120	81	60	60	19.14	0		0.019700
14	28	87	0	151	60	0	55	58	52	3.14	0		0.004900
14	26	77	0	151	60	52	57	40	27	2.02	0		0.004400
14	27	80	0	120	120	51	24	29	49	2.21	0		0.015900
10	15	7	0	204	0	0	96	60	60	3.98	0		0.003500
10	16	65	1	151	100	52	20	50	46	3.35	0		0.016700
9	14	4	0	120	120	100	29	27	26	4.55	0		0.029100
12	22	5	0	180	0	60	84	60	60	8.44	0		0.008400
12	23	72	0	180	0	120	99	60	60	11.90	1		0.002000
18	35	1	0	157	120	0	54	53	54	4.04	0		0.007100
18	36	2	1	211	60	0	110	60	60	11.44	0		0.008700
18	37	7	1	208	60	60	96	60	60	3.98	0		0.003500


