Name:				55_Manual_n100_m300_bt10_5_1003
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.95
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		5 6 20 9 7 8 13 21 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	26	4	0	0	0	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	60	0	28	28	53	1.32	0		0.008400
10	27	10	0	0	88	0	22	29	26	2.20	0		0.017300
21	59	4	0	0	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	0	0	120	91	60	60	2.65	0		0.002400
21	62	8	1	0	117	0	30	60	44	1.70	0		0.004700
21	60	6	0	0	147	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	147	21	22	38	29	1.38	0		0.008300
21	58	3	1	0	117	44	22	38	29	1.38	0		0.008300
21	63	10	0	0	88	26	22	29	26	2.20	0		0.017300
13	34	4	0	60	60	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	88	52	28	28	53	1.32	0		0.008400
13	35	10	1	0	147	50	22	29	26	2.20	0		0.017300
8	21	4	0	38	60	60	110	60	60	6.56	0		0.005000
8	22	10	1	0	147	76	22	29	26	2.20	0		0.017300
7	20	4	0	38	60	120	110	60	60	6.56	0		0.005000
7	18	2	0	38	120	44	28	28	53	1.32	0		0.008400
7	19	3	1	0	147	102	22	38	29	1.38	0		0.008300
9	24	4	0	110	0	0	110	60	60	6.56	0		0.005000
9	23	3	1	0	147	131	22	38	29	1.38	0		0.008300
20	52	4	0	110	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	91	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	170	60	0	91	60	60	2.65	0		0.002400
20	56	9	1	66	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	38	120	97	28	28	53	1.32	0		0.008400
20	53	6	0	66	120	45	57	24	21	3.32	0		0.012100
6	17	9	1	125	120	0	48	59	45	4.45	0		0.007900
6	15	5	1	66	120	66	32	50	60	3.43	0		0.010700
6	16	5	1	66	120	126	32	50	60	3.43	0		0.010700
6	14	3	0	123	120	45	22	38	29	1.38	0		0.008300
5	12	4	0	148	60	60	110	60	60	6.56	0		0.005000
5	13	9	0	182	0	120	48	59	45	4.45	0		0.007900


