Name:				55_Manual_n100_m300_bt10_5_1343
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.55
Calculation_Time:		2.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			39
Customer_Sequence:		20 10 13 15 7 21 5 4 14 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	9	0	0	0	0	48	59	45	4.45	0		0.007900
6	15	5	0	0	59	0	32	50	60	3.43	0		0.010700
6	16	5	0	0	109	0	32	50	60	3.43	0		0.010700
6	14	3	0	0	0	45	22	38	29	1.38	0		0.008300
14	39	7	0	32	59	0	91	60	60	2.65	0		0.002400
14	37	2	0	0	59	60	28	28	53	1.32	0		0.008400
14	36	1	1	0	87	60	35	24	45	1.82	0		0.010900
14	38	6	1	22	0	45	57	24	21	3.32	0		0.012100
4	10	8	1	24	87	60	30	60	44	1.70	0		0.004700
4	9	2	0	0	122	60	28	28	53	1.32	0		0.008400
4	11	10	0	0	0	74	22	29	26	2.20	0		0.017300
5	12	4	0	123	0	0	110	60	60	6.56	0		0.005000
5	13	9	1	32	119	0	48	59	45	4.45	0		0.007900
21	59	4	0	123	60	0	110	60	60	6.56	0		0.005000
21	61	7	0	123	0	60	91	60	60	2.65	0		0.002400
21	62	8	1	24	87	104	30	60	44	1.70	0		0.004700
21	60	6	0	24	87	148	57	24	21	3.32	0		0.012100
21	57	3	0	32	119	45	22	38	29	1.38	0		0.008300
21	58	3	0	32	119	74	22	38	29	1.38	0		0.008300
21	63	10	0	32	119	103	22	29	26	2.20	0		0.017300
7	20	4	0	84	60	60	110	60	60	6.56	0		0.005000
7	18	2	0	54	120	45	28	28	53	1.32	0		0.008400
7	19	3	1	54	148	45	22	38	29	1.38	0		0.008300
15	43	9	1	92	120	0	48	59	45	4.45	0		0.007900
15	42	5	0	92	120	45	32	50	60	3.43	0		0.010700
15	40	2	0	54	120	98	28	28	53	1.32	0		0.008400
15	41	2	0	92	120	105	28	28	53	1.32	0		0.008400
13	34	4	0	84	60	120	110	60	60	6.56	0		0.005000
13	33	2	0	124	120	45	28	28	53	1.32	0		0.008400
13	35	10	1	92	148	105	22	29	26	2.20	0		0.017300
10	26	4	0	123	0	120	110	60	60	6.56	0		0.005000
10	25	2	0	124	120	98	28	28	53	1.32	0		0.008400
10	27	10	1	92	148	131	22	29	26	2.20	0		0.017300
20	52	4	1	233	0	0	110	60	60	6.56	0		0.005000
20	54	7	0	194	60	60	91	60	60	2.65	0		0.002400
20	55	7	0	194	60	120	91	60	60	2.65	0		0.002400
20	56	9	1	152	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	152	120	45	28	28	53	1.32	0		0.008400
20	53	6	0	124	148	45	57	24	21	3.32	0		0.012100


