Name:				116_Manual_n200_m400_bt100_1_1349
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.40
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		20 9 1 7 11 16 14 3 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	41	78	0	0	0	0	88	60	60	10.53	0		0.010000
21	42	90	0	0	60	0	74	60	60	6.17	0		0.007000
21	40	41	0	0	120	0	49	34	29	3.52	1		0.002100
3	8	10	0	0	0	60	116	60	60	6.32	0		0.004500
3	11	87	0	0	0	120	108	60	60	10.79	0		0.008300
3	9	33	0	0	60	60	75	60	60	19.03	0		0.021100
3	10	43	0	0	60	120	30	48	59	3.39	0		0.011800
14	30	49	0	30	60	120	50	50	50	4.01	0		0.008000
14	29	29	0	49	120	0	54	44	42	2.44	0		0.005100
14	31	74	0	49	120	42	33	52	34	1.69	0		0.004900
16	33	5	0	80	60	0	91	60	60	10.53	0		0.009600
11	23	4	0	80	60	60	74	60	60	15.82	0		0.017800
11	24	15	0	80	60	120	77	60	60	13.72	0		0.014900
16	34	26	0	49	120	76	34	44	31	1.76	0		0.005900
11	25	75	0	116	0	0	59	56	45	1.59	0		0.002400
7	15	48	0	171	60	0	80	60	60	4.90	0		0.005100
7	16	51	0	49	120	107	35	50	31	1.96	1		0.001100
1	2	24	0	175	0	0	117	60	60	16.93	0		0.012100
1	1	15	0	171	60	60	77	60	60	13.72	0		0.014900
1	3	32	0	103	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	103	120	46	32	31	37	3.99	0		0.020100
9	20	87	0	154	0	60	108	60	60	10.79	0		0.008300
9	19	67	0	157	60	120	62	60	60	1.15	0		0.001500
20	39	6	0	138	120	0	27	51	41	3.97	0		0.014400
20	38	5	0	154	0	120	91	60	60	10.53	0		0.009600


