Name:				50_Manual_n100_m200_bt100_5_1171
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.45
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			25
Customer_Sequence:		5 14 4 2 19 17 1 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	17	58	0	0	0	0	115	60	60	15.62	0		0.011300
2	7	92	0	0	60	0	106	60	60	1.98	0		0.001600
14	32	40	0	0	0	60	92	60	60	12.11	0		0.011000
5	16	30	0	0	60	60	92	60	60	14.77	0		0.013400
3	9	33	0	0	0	120	88	60	60	11.47	0		0.010900
17	36	37	0	0	60	120	88	60	60	12.68	0		0.012000
4	12	37	0	106	60	0	88	60	60	12.68	0		0.012000
4	11	31	0	92	60	60	86	60	60	7.65	0		0.007400
5	14	19	0	88	60	120	83	60	60	21.82	0		0.021900
5	15	19	0	115	0	0	83	60	60	21.82	0		0.021900
4	10	3	0	92	0	60	81	60	60	5.85	0		0.006000
2	3	2	0	88	0	120	78	60	60	15.36	0		0.016400
19	40	16	0	194	60	0	67	60	60	2.15	0		0.002700
1	2	77	0	178	60	60	65	60	60	20.73	0		0.026600
2	6	77	0	171	60	120	65	60	60	20.73	0		0.026600
17	37	97	0	198	0	0	60	60	60	11.50	0		0.016000
3	8	32	1	0	120	0	45	58	55	1.89	0		0.003600
14	31	28	0	0	120	55	43	39	59	3.26	0		0.009700
2	4	5	0	58	120	0	59	24	52	3.19	0		0.011300
14	30	8	1	58	144	0	27	48	36	2.98	0		0.011500
5	13	1	0	58	144	36	29	26	60	1.32	0		0.008800
1	1	62	0	0	120	114	26	30	42	4.85	0		0.031100
19	41	81	1	58	120	52	22	53	28	4.24	0		0.018200
17	35	12	0	58	120	80	50	23	28	3.56	0		0.015500
2	5	10	1	58	144	96	24	38	24	4.14	0		0.022700


