Name:				31_Manual_n50_m400_bt10_1_1099
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.95
Calculation_Time:		12.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			85
Customer_Sequence:		14 6 17 8 1 9 5 20 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	85	10	0	0	0	0	35	55	55	1.65	0		0.004300
11	81	2	0	0	55	0	27	60	49	4.30	0		0.013300
11	82	2	1	0	115	0	27	60	49	4.30	0		0.013300
11	79	1	0	0	142	0	21	27	54	2.27	0		0.020100
11	80	1	0	0	55	49	21	27	54	2.27	0		0.020100
11	84	5	0	0	82	49	25	28	27	2.33	0		0.016600
11	83	3	0	0	110	49	21	29	31	1.95	0		0.016000
20	161	10	0	0	0	55	35	55	55	1.65	0		0.004300
20	162	10	0	0	0	110	35	55	55	1.65	0		0.004300
20	156	4	0	27	55	0	49	54	35	3.49	0		0.006600
20	157	4	0	27	55	35	49	54	35	3.49	0		0.006600
20	158	4	0	25	55	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	142	54	21	27	54	2.27	0		0.020100
20	159	5	0	0	82	76	25	28	27	2.33	0		0.016600
20	155	3	0	0	110	80	21	29	31	1.95	0		0.016000
20	160	9	0	0	55	103	22	28	29	4.23	0		0.034300
5	39	4	0	25	55	105	49	54	35	3.49	0		0.006600
5	40	4	0	25	55	140	49	54	35	3.49	0		0.006600
5	41	4	0	35	0	0	49	54	35	3.49	0		0.006600
5	34	2	1	21	142	0	27	60	49	4.30	0		0.013300
5	35	2	0	21	110	49	27	60	49	4.30	0		0.013300
5	36	2	0	21	110	98	27	60	49	4.30	0		0.013300
5	45	7	0	35	0	35	53	41	29	2.22	0		0.005100
5	46	7	0	35	0	64	53	41	29	2.22	0		0.005100
5	47	8	0	35	0	93	29	27	56	4.40	0		0.028100
5	32	1	0	0	142	108	21	27	54	2.27	0		0.020100
5	33	1	0	0	110	111	21	27	54	2.27	0		0.020100
5	44	6	1	21	110	147	44	20	27	3.49	0		0.019800
5	42	5	0	35	0	149	25	28	27	2.33	0		0.016600
5	43	5	1	60	115	0	25	28	27	2.33	0		0.016600
5	37	3	0	60	109	27	21	29	31	1.95	0		0.016000
5	38	3	0	60	109	58	21	29	31	1.95	0		0.016000
9	68	4	0	76	55	0	49	54	35	3.49	0		0.006600
9	69	4	0	76	41	35	49	54	35	3.49	0		0.006600
9	70	4	0	74	41	70	49	54	35	3.49	0		0.006600
9	71	4	0	74	41	105	49	54	35	3.49	0		0.006600
9	73	7	0	74	41	140	53	41	29	2.22	0		0.005100
9	74	7	0	88	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	81	142	0	44	20	27	3.49	0		0.019800
1	12	10	1	88	0	29	35	55	55	1.65	0		0.004300
1	13	10	1	88	0	84	35	55	55	1.65	0		0.004300
1	3	4	0	125	82	0	49	54	35	3.49	0		0.006600
1	4	4	0	125	82	35	49	54	35	3.49	0		0.006600
1	5	4	0	123	82	70	49	54	35	3.49	0		0.006600
1	6	4	0	123	82	105	49	54	35	3.49	0		0.006600
1	7	4	0	123	82	140	49	54	35	3.49	0		0.006600
1	1	2	1	88	0	139	27	60	49	4.30	0		0.013300
1	2	2	1	125	136	0	27	60	49	4.30	0		0.013300
1	8	7	0	141	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	48	138	49	29	27	56	4.40	0		0.028100
1	10	9	1	48	136	105	22	28	29	4.23	0		0.034300
1	11	9	1	48	136	134	22	28	29	4.23	0		0.034300
8	67	10	1	125	136	49	35	55	55	1.65	0		0.004300
8	63	4	0	174	82	0	49	54	35	3.49	0		0.006600
8	64	4	0	174	82	35	49	54	35	3.49	0		0.006600
8	66	7	0	141	41	0	53	41	29	2.22	0		0.005100
8	65	6	0	125	136	104	44	20	27	3.49	0		0.019800
8	62	3	1	125	136	131	21	29	31	1.95	0		0.016000
