Name:				31_Manual_n50_m400_bt10_1_1032
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.12
Calculation_Time:		14.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			90
Customer_Sequence:		5 8 9 1 16 3 14 17 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
17	138	10	1	0	108	58	35	55	55	1.65	0		0.004300
17	139	10	1	0	108	113	35	55	55	1.65	0		0.004300
17	140	10	0	49	0	0	35	55	55	1.65	0		0.004300
17	127	2	1	49	55	0	27	60	49	4.30	0		0.013300
17	128	2	1	49	55	49	27	60	49	4.30	0		0.013300
17	135	7	1	49	0	55	53	41	29	2.22	0		0.005100
17	136	7	0	49	0	84	53	41	29	2.22	0		0.005100
17	133	6	1	0	55	66	44	20	27	3.49	0		0.019800
17	134	6	1	0	55	93	44	20	27	3.49	0		0.019800
17	130	5	0	0	27	62	25	28	27	2.33	0		0.016600
17	131	5	1	0	149	83	25	28	27	2.33	0		0.016600
17	132	5	0	0	27	89	25	28	27	2.33	0		0.016600
17	129	3	1	0	0	91	21	29	31	1.95	0		0.016000
17	137	9	0	0	143	110	22	28	29	4.23	0		0.034300
14	111	10	1	49	55	98	35	55	55	1.65	0		0.004300
14	109	4	0	49	0	113	49	54	35	3.49	0		0.006600
14	104	2	1	102	0	0	27	60	49	4.30	0		0.013300
14	105	2	1	102	27	0	27	60	49	4.30	0		0.013300
14	106	3	0	0	143	139	21	29	31	1.95	0		0.016000
14	107	3	1	44	149	0	21	29	31	1.95	0		0.016000
14	108	3	1	44	149	31	21	29	31	1.95	0		0.016000
14	110	9	1	44	149	62	22	28	29	4.23	0		0.034300
3	25	10	0	73	90	0	35	55	55	1.65	0		0.004300
3	26	10	0	73	90	55	35	55	55	1.65	0		0.004300
3	27	10	0	73	90	110	35	55	55	1.65	0		0.004300
3	22	2	1	73	145	0	27	60	49	4.30	0		0.013300
3	21	1	1	44	149	91	21	27	54	2.27	0		0.020100
3	23	9	1	44	149	145	22	28	29	4.23	0		0.034300
3	24	9	0	49	55	153	22	28	29	4.23	0		0.034300
16	126	10	0	102	0	49	35	55	55	1.65	0		0.004300
16	122	4	0	108	82	0	49	54	35	3.49	0		0.006600
16	120	2	1	73	145	49	27	60	49	4.30	0		0.013300
16	121	2	1	73	145	98	27	60	49	4.30	0		0.013300
16	124	7	1	102	0	104	53	41	29	2.22	0		0.005100
16	125	8	0	98	0	133	29	27	56	4.40	0		0.028100
16	119	1	0	98	27	133	21	27	54	2.27	0		0.020100
16	123	5	0	71	55	153	25	28	27	2.33	0		0.016600
1	12	10	0	108	82	35	35	55	55	1.65	0		0.004300
1	13	10	0	108	82	90	35	55	55	1.65	0		0.004300
1	3	4	0	157	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	143	54	35	49	54	35	3.49	0		0.006600
1	5	4	0	143	54	70	49	54	35	3.49	0		0.006600
1	6	4	0	143	54	105	49	54	35	3.49	0		0.006600
1	7	4	0	143	54	140	49	54	35	3.49	0		0.006600
1	1	2	1	133	145	0	27	60	49	4.30	0		0.013300
1	2	2	1	133	145	49	27	60	49	4.30	0		0.013300
1	8	7	0	162	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	109	55	0	29	27	56	4.40	0		0.028100
1	10	9	0	72	145	147	22	28	29	4.23	0		0.034300
1	11	9	0	94	145	147	22	28	29	4.23	0		0.034300
9	68	4	0	162	0	29	49	54	35	3.49	0		0.006600
9	69	4	0	162	0	64	49	54	35	3.49	0		0.006600
9	70	4	0	162	0	99	49	54	35	3.49	0		0.006600
9	71	4	0	162	0	134	49	54	35	3.49	0		0.006600
9	73	7	0	193	108	0	53	41	29	2.22	0		0.005100
9	74	7	0	193	108	29	53	41	29	2.22	0		0.005100
9	72	6	0	133	145	98	44	20	27	3.49	0		0.019800
8	67	10	1	193	108	58	35	55	55	1.65	0		0.004300
8	63	4	0	206	54	0	49	54	35	3.49	0		0.006600
8	64	4	0	192	54	35	49	54	35	3.49	0		0.006600
8	66	7	0	192	54	70	53	41	29	2.22	0		0.005100
8	65	6	0	192	54	99	44	20	27	3.49	0		0.019800
8	62	3	1	192	74	99	21	29	31	1.95	0		0.016000
5	39	4	0	215	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	211	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	211	0	70	49	54	35	3.49	0		0.006600
