Name:				53_Manual_n100_m300_bt10_3_1224
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.45
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			25
Customer_Sequence:		19 4 15 17 13 2 21 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	40	9	0	0	0	0	94	60	60	19.90	0		0.017600
14	39	1	0	0	60	0	45	35	52	2.85	0		0.009000
21	57	2	0	0	95	0	96	60	60	21.19	0		0.018400
21	59	9	0	0	0	60	94	60	60	19.90	0		0.017600
21	58	4	0	0	60	52	54	33	37	2.65	0		0.007400
2	4	8	0	0	95	60	110	60	60	19.87	0		0.015100
2	5	8	0	0	0	120	110	60	60	19.87	0		0.015100
2	3	4	0	0	60	89	54	33	37	2.65	0		0.007400
13	37	8	0	0	95	120	110	60	60	19.87	0		0.015100
13	38	8	0	110	0	0	110	60	60	19.87	0		0.015100
13	35	1	0	0	60	126	45	35	52	2.85	0		0.009000
13	36	5	0	110	60	0	40	46	23	4.39	0		0.011900
17	47	9	0	110	106	0	94	60	60	19.90	0		0.017600
17	46	6	0	110	60	23	31	30	60	3.53	0		0.019000
15	41	8	0	110	0	60	110	60	60	19.87	0		0.015100
15	42	8	0	110	106	60	110	60	60	19.87	0		0.015100
4	10	2	0	110	0	120	96	60	60	21.19	0		0.018400
4	12	4	0	150	60	0	54	33	37	2.65	0		0.007400
4	14	10	0	141	60	37	48	30	34	3.98	0		0.013800
4	13	7	0	141	60	71	51	30	27	2.60	0		0.008500
4	11	3	0	110	60	83	21	27	31	1.34	0		0.011800
19	50	2	0	110	95	120	96	60	60	21.19	0		0.018400
19	53	9	1	220	0	0	94	60	60	19.90	0		0.017600
19	51	5	0	220	94	0	40	46	23	4.39	0		0.011900
19	52	5	0	220	94	23	40	46	23	4.39	0		0.011900


