Name:				44_Manual_n100_m200_bt10_4_1303
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.85
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		12 5 11 9 8 14 15 4 19 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	38	4	0	0	0	0	109	60	60	10.53	0		0.008000
18	37	2	0	0	60	0	21	23	36	1.35	0		0.013900
19	40	3	0	0	83	0	50	33	50	4.19	0		0.012700
14	30	4	0	0	0	60	109	60	60	10.53	0		0.008000
4	5	3	0	0	116	0	50	33	50	4.19	0		0.012700
4	6	9	0	50	60	0	115	60	60	1.64	1		0.000200
15	32	3	0	50	120	0	50	33	50	4.19	0		0.012700
15	33	8	0	0	149	0	31	24	36	1.90	0		0.012800
19	39	1	0	109	0	0	43	37	28	4.88	0		0.015300
14	31	8	0	50	120	50	31	24	36	1.90	0		0.012800
8	17	10	0	152	0	0	97	60	60	10.23	0		0.008800
8	15	9	0	0	0	120	115	60	60	1.64	1		0.000200
8	16	9	0	50	60	60	115	60	60	1.64	1		0.000200
5	9	8	0	50	120	86	31	24	36	1.90	0		0.012800
9	19	5	0	152	0	60	60	55	48	3.14	0		0.004800
9	20	5	0	152	0	108	60	55	48	3.14	0		0.004800
9	21	8	1	81	120	50	31	24	36	1.90	0		0.012800
11	23	9	0	50	60	120	115	60	60	1.64	1		0.000200
5	8	6	0	165	60	0	114	60	60	18.95	0		0.013900
5	7	3	0	105	120	0	50	33	50	4.19	0		0.012700
9	18	5	0	249	0	0	60	55	48	3.14	0		0.004800
5	10	9	0	165	55	60	115	60	60	1.64	1		0.000200
12	24	1	0	105	120	50	43	37	28	4.88	0		0.015300
12	26	8	0	81	120	86	31	24	36	1.90	0		0.012800
12	27	9	0	165	55	120	115	60	60	1.64	1		0.000200
12	25	5	0	249	0	48	60	55	48	3.14	0		0.004800


