Name:				60_Manual_n100_m300_bt100_5_1429
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.33
Calculation_Time:		2.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		9 6 20 18 3 13 17 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	28	31	0	0	0	0	88	60	60	5.15	0		0.004900
11	30	94	0	0	60	0	78	60	60	5.64	0		0.006000
11	29	67	0	0	120	0	39	32	56	2.22	0		0.008900
17	46	2	1	0	0	60	118	60	60	9.15	0		0.006500
13	32	25	1	0	0	120	113	60	60	4.27	0		0.003100
18	50	68	1	39	120	0	47	60	21	3.61	0		0.006400
13	33	52	0	78	60	0	46	46	34	1.21	0		0.002900
13	34	60	1	60	0	60	44	31	37	3.43	0		0.012600
3	4	2	0	91	0	0	118	60	60	9.15	0		0.006500
3	6	84	1	60	44	60	58	25	55	2.95	0		0.010200
3	5	14	0	0	120	56	28	41	59	4.78	0		0.020800
18	47	7	1	39	120	21	37	57	31	1.63	0		0.003900
13	35	74	0	124	60	0	49	35	57	4.07	0		0.011900
18	51	100	0	0	120	115	26	47	38	4.21	0		0.017200
18	49	37	0	0	120	153	27	53	22	4.79	0		0.016700
18	48	10	0	91	0	60	88	60	60	7.84	1		0.001500
20	53	55	0	124	95	0	88	60	60	9.53	0		0.009000
20	56	97	0	124	95	60	67	60	60	5.29	0		0.006600
20	54	71	0	39	120	52	43	36	52	1.81	0		0.005800
20	55	78	1	124	60	57	22	58	44	4.10	0		0.016100
6	12	31	0	124	95	120	88	60	60	5.15	0		0.004900
6	14	97	0	209	0	0	67	60	60	5.29	0		0.006600
6	11	3	1	124	60	101	23	53	46	1.16	0		0.004800
9	24	29	0	179	0	60	85	60	60	3.76	0		0.003700
9	23	8	0	179	0	120	48	34	42	1.54	0		0.004700
9	22	4	1	124	60	147	30	37	42	2.04	0		0.009200
6	13	94	0	212	95	0	78	60	60	5.64	0		0.006000
9	26	80	0	212	95	60	98	60	60	12.91	1		0.002200
9	25	65	0	212	95	120	60	60	60	1.96	1		0.000500


