Name:				43_Manual_n100_m200_bt10_3_1126
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.45
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		16 8 9 4 10 1 13 7 17 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	3	0	0	0	0	59	30	47	4.25	0		0.012000
5	9	6	0	0	30	0	33	34	33	2.14	0		0.009600
5	10	9	0	0	64	0	49	51	60	4.63	1		0.001900
17	39	1	0	49	30	0	103	60	60	9.39	0		0.007600
17	40	2	0	49	90	0	67	60	60	21.36	0		0.026600
7	14	1	0	49	30	60	103	60	60	9.39	0		0.007600
7	15	8	0	49	90	60	57	49	53	4.70	0		0.008400
7	16	9	0	49	90	113	49	51	60	4.63	1		0.001900
13	32	5	0	49	30	120	89	60	60	16.63	0		0.015600
1	1	5	0	116	90	0	89	60	60	16.63	0		0.015600
10	25	5	0	106	90	60	89	60	60	16.63	0		0.015600
10	24	2	0	98	90	120	67	60	60	21.36	0		0.026600
10	26	7	0	152	0	0	41	43	53	3.22	0		0.009100
10	27	7	0	152	43	0	41	43	53	3.22	0		0.009100
10	28	9	0	152	0	53	49	51	60	4.63	1		0.001900
4	4	1	0	201	0	0	103	60	60	9.39	0		0.007600
4	5	5	0	201	0	60	89	60	60	16.63	0		0.015600
4	6	7	0	205	90	0	41	43	53	3.22	0		0.009100
4	7	9	0	152	0	113	49	51	60	4.63	1		0.001900
9	22	7	1	205	133	0	41	43	53	3.22	0		0.009100
9	23	7	0	205	90	53	41	43	53	3.22	0		0.009100
9	21	4	0	165	90	120	37	31	55	4.74	0		0.020700
8	17	2	0	201	0	120	67	60	60	21.36	0		0.026600
8	20	7	1	205	133	53	41	43	53	3.22	0		0.009100
8	18	4	0	165	121	120	37	31	55	4.74	0		0.020700
8	19	6	0	205	90	106	33	34	33	2.14	0		0.009600
16	36	1	1	248	60	0	103	60	60	9.39	0		0.007600
16	38	8	0	248	60	60	57	49	53	4.70	0		0.008400
16	37	4	0	202	124	106	37	31	55	4.74	0		0.020700


