Name:				55_Manual_n100_m300_bt10_5_1322
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.64
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		2 21 9 15 1 14 5 20 7 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	34	4	0	0	0	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	0	28	28	53	1.32	0		0.008400
13	35	10	0	0	88	0	22	29	26	2.20	0		0.017300
7	20	4	0	0	0	60	110	60	60	6.56	0		0.005000
7	18	2	0	0	117	0	28	28	53	1.32	0		0.008400
7	19	3	1	0	145	0	22	38	29	1.38	0		0.008300
20	52	4	0	0	0	120	110	60	60	6.56	0		0.005000
20	54	7	0	28	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	28	60	60	91	60	60	2.65	0		0.002400
20	56	9	0	28	60	120	48	59	45	4.45	0		0.007900
20	51	2	0	0	88	26	28	28	53	1.32	0		0.008400
20	53	6	0	28	120	0	57	24	21	3.32	0		0.012100
5	12	4	0	110	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	76	60	120	48	59	45	4.45	0		0.007900
14	39	7	0	110	0	60	91	60	60	2.65	0		0.002400
14	37	2	0	0	145	29	28	28	53	1.32	0		0.008400
14	36	1	0	0	145	82	35	24	45	1.82	0		0.010900
14	38	6	0	28	120	21	57	24	21	3.32	0		0.012100
1	2	7	0	110	0	120	91	60	60	2.65	0		0.002400
1	1	6	0	28	120	42	57	24	21	3.32	0		0.012100
1	3	10	0	0	145	127	22	29	26	2.20	0		0.017300
15	43	9	1	85	120	0	48	59	45	4.45	0		0.007900
15	42	5	0	85	120	45	32	50	60	3.43	0		0.010700
15	40	2	0	38	145	0	28	28	53	1.32	0		0.008400
15	41	2	0	38	145	53	28	28	53	1.32	0		0.008400
9	24	4	0	124	60	0	110	60	60	6.56	0		0.005000
9	23	3	0	85	120	105	22	38	29	1.38	0		0.008300
21	59	4	0	124	60	60	110	60	60	6.56	0		0.005000
21	61	7	0	124	60	120	91	60	60	2.65	0		0.002400
21	62	8	1	144	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	144	150	0	57	24	21	3.32	0		0.012100
21	57	3	0	85	120	134	22	38	29	1.38	0		0.008300
21	58	3	0	117	120	45	22	38	29	1.38	0		0.008300
21	63	10	0	85	120	163	22	29	26	2.20	0		0.017300
2	5	2	0	144	120	44	28	28	53	1.32	0		0.008400
2	4	1	0	144	150	21	35	24	45	1.82	0		0.010900


