Name:				31_Manual_n50_m400_bt10_1_1410
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.17
Calculation_Time:		13.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			88
Customer_Sequence:		1 8 13 9 3 5 11 17 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	169	10	0	0	0	0	35	55	55	1.65	0		0.004300
21	163	2	0	0	55	0	27	60	49	4.30	0		0.013300
21	164	2	1	0	115	0	27	60	49	4.30	0		0.013300
21	165	2	1	0	142	0	27	60	49	4.30	0		0.013300
21	166	2	0	0	55	49	27	60	49	4.30	0		0.013300
21	168	8	0	0	115	49	29	27	56	4.40	0		0.028100
21	167	3	0	0	142	49	21	29	31	1.95	0		0.016000
17	138	10	0	0	0	55	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	98	35	55	55	1.65	0		0.004300
17	140	10	0	0	0	110	35	55	55	1.65	0		0.004300
17	127	2	0	27	55	0	27	60	49	4.30	0		0.013300
17	128	2	0	27	55	49	27	60	49	4.30	0		0.013300
17	135	7	1	0	55	153	53	41	29	2.22	0		0.005100
17	136	7	1	29	115	49	53	41	29	2.22	0		0.005100
17	133	6	0	29	115	78	44	20	27	3.49	0		0.019800
17	134	6	0	0	110	105	44	20	27	3.49	0		0.019800
17	130	5	0	0	142	80	25	28	27	2.33	0		0.016600
17	131	5	0	0	142	107	25	28	27	2.33	0		0.016600
17	132	5	1	0	110	132	25	28	27	2.33	0		0.016600
17	129	3	0	0	142	134	21	29	31	1.95	0		0.016000
17	137	9	0	0	108	159	22	28	29	4.23	0		0.034300
11	85	10	0	35	0	0	35	55	55	1.65	0		0.004300
11	81	2	0	54	55	0	27	60	49	4.30	0		0.013300
11	82	2	0	54	55	49	27	60	49	4.30	0		0.013300
11	79	1	0	29	135	78	21	27	54	2.27	0		0.020100
11	80	1	0	25	135	132	21	27	54	2.27	0		0.020100
11	84	5	0	35	0	55	25	28	27	2.33	0		0.016600
11	83	3	1	35	28	55	21	29	31	1.95	0		0.016000
5	39	4	0	70	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	70	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	64	0	70	49	54	35	3.49	0		0.006600
5	34	2	0	54	55	98	27	60	49	4.30	0		0.013300
5	35	2	1	64	0	105	27	60	49	4.30	0		0.013300
5	36	2	1	64	27	105	27	60	49	4.30	0		0.013300
5	45	7	0	64	0	154	53	41	29	2.22	0		0.005100
5	46	7	0	81	54	0	53	41	29	2.22	0		0.005100
5	47	8	0	35	0	82	29	27	56	4.40	0		0.028100
5	32	1	0	35	28	86	21	27	54	2.27	0		0.020100
5	33	1	0	50	135	78	21	27	54	2.27	0		0.020100
5	44	6	1	54	55	147	44	20	27	3.49	0		0.019800
5	42	5	0	35	0	138	25	28	27	2.33	0		0.016600
5	43	5	1	35	28	140	25	28	27	2.33	0		0.016600
5	37	3	0	46	135	132	21	29	31	1.95	0		0.016000
5	38	3	0	71	135	0	21	29	31	1.95	0		0.016000
3	25	10	1	81	95	0	35	55	55	1.65	0		0.004300
3	26	10	1	81	54	29	35	55	55	1.65	0		0.004300
3	27	10	1	81	95	55	35	55	55	1.65	0		0.004300
3	22	2	1	81	54	84	27	60	49	4.30	0		0.013300
3	21	1	0	71	135	31	21	27	54	2.27	0		0.020100
3	23	9	0	71	135	85	22	28	29	4.23	0		0.034300
3	24	9	0	71	135	114	22	28	29	4.23	0		0.034300
9	68	4	0	124	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	124	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	124	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	124	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	93	130	0	53	41	29	2.22	0		0.005100
9	74	7	0	93	130	29	53	41	29	2.22	0		0.005100
9	72	6	0	81	95	110	44	20	27	3.49	0		0.019800
13	95	4	0	124	0	140	49	54	35	3.49	0		0.006600
13	96	4	0	146	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	93	130	58	53	41	29	2.22	0		0.005100
13	101	7	0	93	130	87	53	41	29	2.22	0		0.005100
13	102	8	0	81	54	133	29	27	56	4.40	0		0.028100
13	98	6	0	81	95	137	44	20	27	3.49	0		0.019800
13	99	6	0	93	130	116	44	20	27	3.49	0		0.019800
13	97	5	0	71	135	143	25	28	27	2.33	0		0.016600
13	93	3	0	110	54	133	21	29	31	1.95	0		0.016000
13	94	3	0	146	108	0	21	29	31	1.95	0		0.016000
13	103	9	0	146	137	0	22	28	29	4.23	0		0.034300
8	67	10	0	146	54	35	35	55	55	1.65	0		0.004300
8	63	4	0	168	108	0	49	54	35	3.49	0		0.006600
8	64	4	0	173	0	0	49	54	35	3.49	0		0.006600
8	66	7	1	141	54	90	53	41	29	2.22	0		0.005100
8	65	6	0	141	54	119	44	20	27	3.49	0		0.019800
8	62	3	0	141	74	119	21	29	31	1.95	0		0.016000
1	12	10	1	173	0	35	35	55	55	1.65	0		0.004300
1	13	10	1	173	0	90	35	55	55	1.65	0		0.004300
1	3	4	0	195	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	195	54	35	49	54	35	3.49	0		0.006600
1	5	4	0	195	54	70	49	54	35	3.49	0		0.006600
1	6	4	0	195	54	105	49	54	35	3.49	0		0.006600
1	7	4	0	195	54	140	49	54	35	3.49	0		0.006600
1	1	2	0	181	108	35	27	60	49	4.30	0		0.013300
1	2	2	0	181	108	84	27	60	49	4.30	0		0.013300
1	8	7	0	173	0	145	53	41	29	2.22	0		0.005100
1	9	8	0	181	108	133	29	27	56	4.40	0		0.028100
1	10	9	0	141	74	150	22	28	29	4.23	0		0.034300
1	11	9	0	162	74	119	22	28	29	4.23	0		0.034300


