Name:				99_Manual_n150_m400_bt100_4_1144
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.83
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		8 15 17 14 22 10 5 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	15	17	0	0	0	0	110	60	60	7.94	0		0.006000
7	16	60	0	0	60	0	40	39	26	4.74	0		0.015200
7	17	61	0	0	99	0	26	59	20	2.17	0		0.007100
7	18	61	0	0	99	20	26	59	20	2.17	0		0.007100
7	19	66	0	0	60	26	39	21	54	4.02	1		0.004900
5	13	90	0	0	0	60	114	60	60	2.36	0		0.001700
5	12	67	0	0	0	120	113	60	60	18.51	0		0.013700
5	11	12	1	0	99	40	54	24	34	2.72	0		0.010500
10	26	20	0	26	99	0	60	60	60	19.79	0		0.027500
10	27	20	0	26	99	60	60	60	60	19.79	0		0.027500
10	29	63	0	26	99	120	53	53	59	3.48	0		0.006200
10	31	91	0	86	60	0	53	49	52	4.06	0		0.007800
10	28	60	0	40	60	0	40	39	26	4.74	0		0.015200
10	30	87	0	0	99	74	26	41	28	2.42	0		0.011300
22	57	16	0	86	109	0	102	60	60	15.44	0		0.012600
22	58	16	0	86	99	60	102	60	60	15.44	0		0.012600
22	56	8	0	114	0	0	51	51	20	2.03	0		0.003900
22	60	88	0	86	60	52	52	25	38	1.05	0		0.004000
22	59	87	1	86	60	90	26	41	28	2.42	0		0.011300
14	38	24	0	79	99	120	68	60	60	12.23	0		0.015000
14	40	82	0	114	0	20	58	56	35	1.42	0		0.002200
14	39	68	0	86	60	118	26	27	23	3.29	0		0.023400
14	41	96	0	86	60	141	20	26	22	2.19	0		0.021000
17	48	3	0	114	0	55	64	60	60	2.75	0		0.003600
17	49	23	0	114	0	115	42	29	49	2.58	0		0.010600
17	47	2	0	178	0	0	105	60	60	10.44	1		0.001700
15	42	58	0	188	109	0	96	60	60	2.26	0		0.002000
15	44	97	1	139	60	0	22	42	49	2.62	0		0.014200
15	43	72	0	139	60	49	34	29	32	3.65	0		0.018500
8	23	70	0	188	99	60	77	60	60	17.57	0		0.019000
8	20	3	0	188	99	120	64	60	60	2.75	0		0.003600
8	21	21	1	181	60	0	38	52	38	4.99	0		0.012600
8	22	34	1	181	60	38	25	49	39	2.14	0		0.008700


